location_name,code_loc,site_ID,habitat_esp2,dune,vegetation,avg_visib,avg_trees,dist_road,dist_water,npictures,cam_days2,habitat_mucina,BIOME,beginning,end,cam_days,setup_date,retrieval_date,habitat_esp,site_snap_code,lat_m,long_m,flash,cam_height,drxn,shade,dist_outcrop,dist_trail,freq_large_carniv,freq_medium_carniv,freq_small_carniv,freq_medium_ungu,freq_large_ungu,freq_extra_large_ungu,freq_ground_birds,freq_jackal,IMG..N,IMG..E,IMG..S,POLYSQKM,BOOKCODE,CONSTRGT,PROTCTD,REMAINING,CNSRVTNSTT,VTYPESQKM,MAPCODE,BOOKSEQU,BIOMECODE,GROUPCODE,GROUP,BRGNCODE,BIOREGION,VEGTYPEID,BIOMEID,GROUPID,BRGNID,POLYGONID,PRTCTNSTTS,PDFNAME,TOCLEGEND,LEGEND,lat_Y_deg,long_X_deg
Kgalagadi,KGA,KGA_A01,Boscia dune crest,crest,Boscia,6.3,30.9,70,13350,31,42.34122685185185,Gordonia Duneveld,Savanna Biome,2018-10-27T17:57:36Z,2018-12-09T02:08:58Z,77,2018-10-27,2019-01-12,Boscia dune crest,A01,-2890091.232,-32971.5158,White - Strobe,100,N,4,0,NA,2.6,3.9,0,2.6,44.16,2.6,7.79,2.6,NA,NA,NA,5217.9223,SVkd 1,16%,14.2%,99.8%,Least threatened,36771.7103,SVkd1,06 06 001,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1654,7,88,88,968,Moderately protected,pdf\SVkd_1_Gordonia_Duneveld.pdf,06 06 001 SVkd 1  Gordonia Duneveld,SVkd 1  Gordonia Duneveld,-26.11928,20.67034
Kgalagadi,KGA,KGA_A02,Boscia dune crest,crest,Boscia,4.3,34.2,40,11750,12,43.77965277777778,Gordonia Duneveld,Savanna Biome,2018-11-29T06:25:47Z,2019-01-12T01:08:29Z,77,2018-10-27,2019-01-12,Boscia dune crest,A02,-2888410.432,-31593.3454,White - Strobe,70,S ,3,0,5,0,0,0,0,19.48,0,0,0,NA,NA,NA,5217.9223,SVkd 1,16%,14.2%,99.8%,Least threatened,36771.7103,SVkd1,06 06 001,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1654,7,88,88,968,Moderately protected,pdf\SVkd_1_Gordonia_Duneveld.pdf,06 06 001 SVkd 1  Gordonia Duneveld,SVkd 1  Gordonia Duneveld,-26.10414,20.68416
Kgalagadi,KGA,KGA_A03,Haemotoxylon dune street,street,Haemotoxylon,5,21.6,30,10680,6,35.10353009259259,Gordonia Duneveld,Savanna Biome,2018-12-07T22:54:43Z,2019-01-12T01:23:48Z,77,2018-10-27,2019-01-12,Haemotoxylon dune street,A03,-2886828.495,-29779.4029,White - Strobe,50,N,0,0,5,0,0,0,0,3.9,0,0,0,NA,NA,NA,5217.9223,SVkd 1,16%,14.2%,99.8%,Least threatened,36771.7103,SVkd1,06 06 001,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1654,7,88,88,968,Moderately protected,pdf\SVkd_1_Gordonia_Duneveld.pdf,06 06 001 SVkd 1  Gordonia Duneveld,SVkd 1  Gordonia Duneveld,-26.0899,20.70233
Kgalagadi,KGA,KGA_A04,Erioloba dune street,street,Erioloba,29.3,24.8,36,10600,33,42.080787037037034,Gordonia Duneveld,Savanna Biome,2018-11-28T03:08:37Z,2019-01-09T05:04:57Z,77,2018-10-27,2019-01-12,Erioloba dune street,A04,-2885749.386,-27767.8431,White - Strobe,50,N,2,0,4,1.3,0,0,1.3,51.95,3.9,0,1.3,NA,NA,NA,5217.9223,SVkd 1,16%,14.2%,99.8%,Least threatened,36771.7103,SVkd1,06 06 001,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1654,7,88,88,968,Moderately protected,pdf\SVkd_1_Gordonia_Duneveld.pdf,06 06 001 SVkd 1  Gordonia Duneveld,SVkd 1  Gordonia Duneveld,-26.0802,20.72246
Kgalagadi,KGA,KGA_A05,Erioloba dune street,street,Erioloba,13.3,29.7,10,10190,30,45.49421296296296,Gordonia Duneveld,Savanna Biome,2018-11-27T17:09:11Z,2019-01-12T05:00:51Z,77,2018-10-27,2019-01-12,Erioloba dune street,A05,-2884800.051,-25672.6489,White - Strobe,60,SW,3,76,6,9.09,2.6,0,0,37.66,16.88,0,7.79,NA,NA,NA,5217.9223,SVkd 1,16%,14.2%,99.8%,Least threatened,36771.7103,SVkd1,06 06 001,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1654,7,88,88,968,Moderately protected,pdf\SVkd_1_Gordonia_Duneveld.pdf,06 06 001 SVkd 1  Gordonia Duneveld,SVkd 1  Gordonia Duneveld,-26.07167,20.74342
Kgalagadi,KGA,KGA_A06,Erioloba dune street,street,Erioloba,44,21.3,18,8690,48,41.35885416666667,Gordonia Duneveld,Savanna Biome,2018-11-30T23:22:35Z,2019-01-11T07:59:20Z,77,2018-10-27,2019-01-12,Erioloba dune street,A06,-2882794.6,-25024.1171,White - Strobe,70,S,3,0,NA,0,0,1.3,11.69,124.68,32.47,0,0,NA,NA,NA,5217.9223,SVkd 1,16%,14.2%,99.8%,Least threatened,36771.7103,SVkd1,06 06 001,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1654,7,88,88,968,Moderately protected,pdf\SVkd_1_Gordonia_Duneveld.pdf,06 06 001 SVkd 1  Gordonia Duneveld,SVkd 1  Gordonia Duneveld,-26.05358,20.74994
Kgalagadi,KGA,KGA_A07,Erioloba dune crest,crest,Erioloba,13.3,27.5,23,8050,23,40.378680555555555,Gordonia Duneveld,Savanna Biome,2018-12-01T23:56:03Z,2019-01-11T09:01:21Z,77,2018-10-27,2019-01-12,Erioloba dune crest,A07,-2881344.467,-26754.353,White - Strobe,90,N,2,61,4,2.6,14.29,7.79,1.3,6.49,3.9,0,2.6,NA,NA,NA,5217.9223,SVkd 1,16%,14.2%,99.8%,Least threatened,36771.7103,SVkd1,06 06 001,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1654,7,88,88,968,Moderately protected,pdf\SVkd_1_Gordonia_Duneveld.pdf,06 06 001 SVkd 1  Gordonia Duneveld,SVkd 1  Gordonia Duneveld,-26.04046,20.73268
Kgalagadi,KGA,KGA_A08,Erioloba dune crest,crest,Erioloba,8.7,20.9,15,5650,18,44.99402777777778,Gordonia Duneveld,Savanna Biome,2018-11-28T02:53:39Z,2019-01-12T02:45:03Z,77,2018-10-27,2019-01-12,Erioloba dune crest,A08,-2880035.383,-28538.7178,White - Strobe,70,SW,2,0,NA,2.6,1.3,0,1.3,16.88,1.3,2.6,1.3,NA,NA,NA,5217.9223,SVkd 1,16%,14.2%,99.8%,Least threatened,36771.7103,SVkd1,06 06 001,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1654,7,88,88,968,Moderately protected,pdf\SVkd_1_Gordonia_Duneveld.pdf,06 06 001 SVkd 1  Gordonia Duneveld,SVkd 1  Gordonia Duneveld,-26.02861,20.71488
Kgalagadi,KGA,KGA_A09,Erioloba dune street,street,Erioloba,12.3,26.5,22,3180,19,34.536701388888886,Gordonia Duneveld,Savanna Biome,2018-12-07T16:16:04Z,2019-01-11T05:08:55Z,77,2018-10-27,2019-01-12,Erioloba dune street,A09,-2878263.8,-30477.6799,White - Strobe,50,S,3,77,NA,0,2.6,0,0,25.97,5.19,0,0,NA,NA,NA,5217.9223,SVkd 1,16%,14.2%,99.8%,Least threatened,36771.7103,SVkd1,06 06 001,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1654,7,88,88,968,Moderately protected,pdf\SVkd_1_Gordonia_Duneveld.pdf,06 06 001 SVkd 1  Gordonia Duneveld,SVkd 1  Gordonia Duneveld,-26.01258,20.69555
Kgalagadi,KGA,KGA_A10,Erioloba dune street,street,Erioloba,34.3,28,44,850,8,41.256840277777776,Gordonia Duneveld,Savanna Biome,2018-11-28T16:15:02Z,2019-01-08T22:24:53Z,77,2018-10-27,2019-01-12,Erioloba dune street,A10,-2876982.376,-32491.0428,White - Strobe,40,S,0,0,NA,3.9,1.3,0,2.6,0,1.3,1.3,3.9,NA,NA,NA,5217.9223,SVkd 1,16%,14.2%,99.8%,Least threatened,36771.7103,SVkd1,06 06 001,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1654,7,88,88,968,Moderately protected,pdf\SVkd_1_Gordonia_Duneveld.pdf,06 06 001 SVkd 1  Gordonia Duneveld,SVkd 1  Gordonia Duneveld,-26.00097,20.67547
Kgalagadi,KGA,KGA_A11,Boscia open grassy plain,grass,Boscia,4,63.2,15,5240,22,44.081886574074076,Gordonia Duneveld,Savanna Biome,2018-11-27T19:54:56Z,2019-01-10T21:52:51Z,77,2018-10-27,2019-01-12,Boscia open grassy plain,A11,-2876139.55,-34757.9649,White - Strobe,100,N,4,250,3,6.49,7.79,0,10.39,1.3,1.3,1.3,3.9,NA,NA,NA,5217.9223,SVkd 1,16%,14.2%,99.8%,Least threatened,36771.7103,SVkd1,06 06 001,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1654,7,88,88,968,Moderately protected,pdf\SVkd_1_Gordonia_Duneveld.pdf,06 06 001 SVkd 1  Gordonia Duneveld,SVkd 1  Gordonia Duneveld,-25.99331,20.65285
Kgalagadi,KGA,KGA_B01,Erioloba dune street,street,Erioloba,4.7,47.8,18,1570,25,39.90494212962963,Southern Kalahari Mekgacha,Azonal Vegetation,2018-12-01T03:04:10Z,2019-01-10T00:47:17Z,78,2018-10-27,2019-01-13,Erioloba dune street,B01,-2915998.555,-40873.1462,White - Strobe,50,W,3,54,4,6.41,10.26,0,3.85,6.41,0,0,6.41,NA,NA,NA,2095.2359,AZi 3,24%,17.5%,98.3%,Least threatened,2181.2257,AZi3,10 06 003,AZ,AZi,Inland Saline Vegetation,AZi,Inland Saline Vegetation,870,11,28,28,1068,Moderately protected,pdf\AZi_3_Southern_Kalahari_Mekgacha.pdf,10 06 003 AZi 3  Southern Kalahari Mekgacha,AZi 3  Southern Kalahari Mekgacha,-26.35291,20.59052
Kgalagadi,KGA,KGA_B02,Erioloba dune crest,crest,Erioloba,4.3,20.5,55,1840,26,43.92030092592593,Auob Duneveld,Savanna Biome,2018-11-30T02:49:11Z,2019-01-13T00:54:25Z,78,2018-10-27,2019-01-13,Erioloba dune crest,B02,-2914777.91,-42683.9198,White - Strobe,80,SW,3,0,NA,5.13,5.13,0,5.13,23.08,0,0,3.85,NA,NA,NA,2345.0346,SVkd 3,16%,57.2%,99.8%,Least threatened,2882.3047,SVkd3,06 06 003,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1653,7,88,88,1709,Well protected,pdf\SVkd_3_Auob_Duneveld.pdf,06 06 003 SVkd 3  Auob Duneveld,SVkd 3  Auob Duneveld,-26.34184,20.57242
Kgalagadi,KGA,KGA_B03,Haemotoxylon dune crest,crest,Haemotoxylon,21.7,17.4,15,3860,10,34.59363425925926,Auob Duneveld,Savanna Biome,2018-12-03T16:13:04Z,2019-01-07T06:27:54Z,78,2018-10-27,2019-01-13,Haemotoxylon dune crest,B03,-2913586.81,-44635.7095,White - Strobe,40,N,0,0,NA,3.85,0,0,1.28,2.56,0,0,3.85,NA,NA,NA,2345.0346,SVkd 3,16%,57.2%,99.8%,Least threatened,2882.3047,SVkd3,06 06 003,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1653,7,88,88,1709,Well protected,pdf\SVkd_3_Auob_Duneveld.pdf,06 06 003 SVkd 3  Auob Duneveld,SVkd 3  Auob Duneveld,-26.33103,20.55291
Kgalagadi,KGA,KGA_B04,Erioloba dune crest,crest,Erioloba,8.7,23,82,3440,5,30.51662037037037,Auob Duneveld,Savanna Biome,2018-12-02T05:44:05Z,2019-01-01T18:08:01Z,78,2018-10-27,2019-01-13,Erioloba dune crest,B04,-2912281.423,-46460.4697,White - Strobe,40,W,0,0,NA,1.28,0,0,1.28,1.28,0,1.28,0,NA,NA,NA,2345.0346,SVkd 3,16%,57.2%,99.8%,Least threatened,2882.3047,SVkd3,06 06 003,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1653,7,88,88,1709,Well protected,pdf\SVkd_3_Auob_Duneveld.pdf,06 06 003 SVkd 3  Auob Duneveld,SVkd 3  Auob Duneveld,-26.31919,20.53468
Kgalagadi,KGA,KGA_B05,Erioloba dune street,street,Erioloba,4,10.8,17,1070,6,22.023877314814815,Auob Duneveld,Savanna Biome,2018-12-03T04:10:08Z,2018-12-25T04:44:31Z,78,2018-10-27,2019-01-13,Erioloba dune street,B05,-2911113.317,-48484.805,White - Strobe,40,E,0,30,NA,0,1.28,0,0,5.13,1.28,0,0,NA,NA,NA,2345.0346,SVkd 3,16%,57.2%,99.8%,Least threatened,2882.3047,SVkd3,06 06 003,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1653,7,88,88,1709,Well protected,pdf\SVkd_3_Auob_Duneveld.pdf,06 06 003 SVkd 3  Auob Duneveld,SVkd 3  Auob Duneveld,-26.30858,20.51445
Kgalagadi,KGA,KGA_B06,Boscia dune street,street,Boscia,4.3,24.5,43,1260,5,22.64028935185185,Auob Duneveld,Savanna Biome,2018-12-08T21:21:04Z,2018-12-31T12:43:05Z,78,2018-10-27,2019-01-13,Boscia dune street,B06,-2909260.342,-49821.069,White - Strobe,70,NE,3,0,NA,2.56,1.28,1.28,0,0,2.56,1.28,1.28,NA,NA,NA,2345.0346,SVkd 3,16%,57.2%,99.8%,Least threatened,2882.3047,SVkd3,06 06 003,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1653,7,88,88,1709,Well protected,pdf\SVkd_3_Auob_Duneveld.pdf,06 06 003 SVkd 3  Auob Duneveld,SVkd 3  Auob Duneveld,-26.29181,20.50114
Kgalagadi,KGA,KGA_B07,Boscia dune crest,crest,Boscia,5.3,14.5,8,3260,15,38.61788194444444,Auob Duneveld,Savanna Biome,2018-11-29T01:37:24Z,2019-01-06T16:27:09Z,78,2018-10-27,2019-01-13,Boscia dune crest,B07,-2907838.038,-51319.819,White - Strobe,60,NE,3,0,NA,7.69,3.85,0,5.13,1.28,0,2.56,7.69,NA,NA,NA,2345.0346,SVkd 3,16%,57.2%,99.8%,Least threatened,2882.3047,SVkd3,06 06 003,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1653,7,88,88,1709,Well protected,pdf\SVkd_3_Auob_Duneveld.pdf,06 06 003 SVkd 3  Auob Duneveld,SVkd 3  Auob Duneveld,-26.27892,20.48619
Kgalagadi,KGA,KGA_B08,Boscia dune street,street,Boscia,15.7,21.3,75,5240,3,24.231979166666665,Auob Duneveld,Savanna Biome,2018-12-19T15:32:29Z,2019-01-12T21:06:32Z,78,2018-10-27,2019-01-13,Boscia dune street,B08,-2905506.336,-51183.2164,White - Strobe,60,E,0,47,NA,2.56,1.28,0,0,0,0,1.28,2.56,NA,NA,NA,2345.0346,SVkd 3,16%,57.2%,99.8%,Least threatened,2882.3047,SVkd3,06 06 003,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1653,7,88,88,1709,Well protected,pdf\SVkd_3_Auob_Duneveld.pdf,06 06 003 SVkd 3  Auob Duneveld,SVkd 3  Auob Duneveld,-26.25788,20.48765
Kgalagadi,KGA,KGA_B09,Erioloba dune street,street,Erioloba,9.7,8.7,10,7340,60,44.69623842592593,Auob Duneveld,Savanna Biome,2018-11-29T08:53:31Z,2019-01-13T01:36:06Z,78,2018-10-27,2019-01-13,Erioloba dune street,B09,-2903329.877,-51356.6902,White - Strobe,40,N,0,21,3,0,2.56,0,6.41,64.1,3.85,20.51,0,NA,NA,NA,2345.0346,SVkd 3,16%,57.2%,99.8%,Least threatened,2882.3047,SVkd3,06 06 003,SV,SVkd,Kalahari Duneveld Bioregion,SVkd,Kalahari Duneveld Bioregion,1653,7,88,88,1709,Well protected,pdf\SVkd_3_Auob_Duneveld.pdf,06 06 003 SVkd 3  Auob Duneveld,SVkd 3  Auob Duneveld,-26.23823,20.486
Karoo,KAR,KAR_A01,Drainage line,NA,NA,27.7,31.1,60,NA,135,114.76503472222223,Gamka Karoo,Nama-Karoo Biome,2017-10-11T02:26:26Z,2018-02-02T20:48:05Z,92,2017-10-11,2018-01-11,Drainage line,A01,-3568865.904,-71357.4033,Strobe,60,N,0,82,2,0,0,0,17.39,26.09,58.7,0,0,NA,NA,NA,16993.0216,NKl 1,16%,1.9%,99.5%,Least threatened,20324.9068,NKl1,04 03 001,NK,NKl,Lower Karoo Bioregion,NKl,Lower Karoo Bioregion,306,3,65,65,12379,Poorly protected,pdf\NKl_1_Gamka_Karoo.pdf,04 03 001 NKl 1  Gamka Karoo,NKl 1  Gamka Karoo,-32.24134,22.24286
Karoo,KAR,KAR_A02,Plateau edge,NA,NA,7.3,8.4,1740,NA,90,119.68369212962963,Gamka Karoo,Nama-Karoo Biome,2017-10-07T12:20:50Z,2018-02-04T04:45:21Z,92,2017-10-11,2018-01-11,Plateau edge,A02,-3568915.107,-68527.6061,Strobe,60,SE,1,100,10,0,0,0,1.09,39.13,40.22,0,0,NA,NA,NA,16993.0216,NKl 1,16%,1.9%,99.5%,Least threatened,20324.9068,NKl1,04 03 001,NK,NKl,Lower Karoo Bioregion,NKl,Lower Karoo Bioregion,306,3,65,65,12379,Poorly protected,pdf\NKl_1_Gamka_Karoo.pdf,04 03 001 NKl 1  Gamka Karoo,NKl 1  Gamka Karoo,-32.24196,22.27288
Karoo,KAR,KAR_B01,Dry river,NA,NA,12.7,8.2,125,NA,34,26.68380787037037,Gamka Karoo,Nama-Karoo Biome,2017-10-05T16:25:04Z,2017-11-01T08:49:45Z,21,2017-10-11,2017-11-01,Dry river bed,B01,-3570557.193,-70732.935,Strobe,70,SE,2,62,3,9.52,0,0,0,9.52,14.29,14.29,9.52,NA,NA,NA,16993.0216,NKl 1,16%,1.9%,99.5%,Least threatened,20324.9068,NKl1,04 03 001,NK,NKl,Lower Karoo Bioregion,NKl,Lower Karoo Bioregion,306,3,65,65,12379,Poorly protected,pdf\NKl_1_Gamka_Karoo.pdf,04 03 001 NKl 1  Gamka Karoo,NKl 1  Gamka Karoo,-32.25663,22.24936
Karoo,KAR,KAR_B02,Drainage line,NA,NA,27.7,16.9,95,NA,195,123.16208333333333,Gamka Karoo,Nama-Karoo Biome,2017-10-05T23:06:36Z,2018-02-06T03:00:00Z,92,2017-10-11,2018-01-11,Drainage line,B02,-3571087.376,-68488.3939,Strobe,70,SE,3,56,1,8.7,2.17,0,23.91,20.65,22.83,0,7.61,NA,NA,NA,16993.0216,NKl 1,16%,1.9%,99.5%,Least threatened,20324.9068,NKl1,04 03 001,NK,NKl,Lower Karoo Bioregion,NKl,Lower Karoo Bioregion,306,3,65,65,12379,Poorly protected,pdf\NKl_1_Gamka_Karoo.pdf,04 03 001 NKl 1  Gamka Karoo,NKl 1  Gamka Karoo,-32.26155,22.27314
Karoo,KAR,KAR_B03,Drainage line,NA,NA,30.3,27.8,30,NA,194,122.61944444444444,Gamka Karoo,Nama-Karoo Biome,2017-10-05T10:39:39Z,2018-02-05T01:31:39Z,92,2017-10-11,2018-01-11,Drainage line,B03,-3570910.485,-66408.9298,Strobe,60,SW,3,40,1,10.87,1.09,0,19.57,44.57,107.61,0,10.87,NA,NA,NA,16993.0216,NKl 1,16%,1.9%,99.5%,Least threatened,20324.9068,NKl1,04 03 001,NK,NKl,Lower Karoo Bioregion,NKl,Lower Karoo Bioregion,306,3,65,65,12379,Poorly protected,pdf\NKl_1_Gamka_Karoo.pdf,04 03 001 NKl 1  Gamka Karoo,NKl 1  Gamka Karoo,-32.26008,22.29522
Karoo,KAR,KAR_C02,Drainage line,NA,NA,8.7,21.1,128,NA,81,118.70979166666666,Gamka Karoo,Nama-Karoo Biome,2017-10-06T05:07:49Z,2018-02-01T22:09:55Z,92,2017-10-11,2018-01-11,Drainage line,C02,-3573314.431,-69002.7731,Strobe,70,NE,1,120,1,3.26,0,0,21.74,15.22,19.57,1.09,2.17,NA,NA,NA,16993.0216,NKl 1,16%,1.9%,99.5%,Least threatened,20324.9068,NKl1,04 03 001,NK,NKl,Lower Karoo Bioregion,NKl,Lower Karoo Bioregion,306,3,65,65,12379,Poorly protected,pdf\NKl_1_Gamka_Karoo.pdf,04 03 001 NKl 1  Gamka Karoo,NKl 1  Gamka Karoo,-32.2816,22.26752
