location_name,code_loc,site_ID,habitat_esp2,dune,vegetation,avg_visib,avg_trees,dist_road,dist_water,npictures,cam_days2,habitat_mucina,BIOME,beginning,end,cam_days,setup_date,retrieval_date,habitat_esp,site_snap_code,lat_m,long_m,flash,cam_height,drxn,shade,dist_outcrop,dist_trail,freq_large_carniv,freq_medium_carniv,freq_small_carniv,freq_medium_ungu,freq_large_ungu,freq_extra_large_ungu,freq_ground_birds,freq_jackal,IMG..N,IMG..E,IMG..S,POLYSQKM,BOOKCODE,CONSTRGT,PROTCTD,REMAINING,CNSRVTNSTT,VTYPESQKM,MAPCODE,BOOKSEQU,BIOMECODE,GROUPCODE,GROUP,BRGNCODE,BIOREGION,VEGTYPEID,BIOMEID,GROUPID,BRGNID,POLYGONID,PRTCTNSTTS,PDFNAME,TOCLEGEND,LEGEND,lat_Y_deg,long_X_deg
Karoo,KAR,KAR_C03,Drainage line,NA,NA,9.3,9.5,582,NA,25,99.26847222222223,Gamka Karoo,Nama-Karoo Biome,2017-10-13T08:16:22Z,2018-01-20T14:42:58Z,92,2017-10-11,2018-01-11,Drainage line in ravine,C03,-3572846.919,-66089.0728,Strobe,NA,NW,3,16,1,0,3.26,1.09,0,4.35,7.61,0,0,NA,NA,NA,16993.0216,NKl 1,16%,1.9%,99.5%,Least threatened,20324.9068,NKl1,04 03 001,NK,NKl,Lower Karoo Bioregion,NKl,Lower Karoo Bioregion,306,3,65,65,12379,Poorly protected,pdf\NKl_1_Gamka_Karoo.pdf,04 03 001 NKl 1  Gamka Karoo,NKl 1  Gamka Karoo,-32.27756,22.29848
Karoo,KAR,KAR_D01,Dry river,NA,NA,9.3,12.3,230,NA,80,116.70599537037037,Gamka Karoo,Nama-Karoo Biome,2017-10-04T16:16:21Z,2018-01-29T09:12:59Z,92,2017-10-11,2018-01-11,Dry river bank,D01,-3575429.166,-71217.843,Strobe,70,NW,1,1500,2,2.17,1.09,0,10.87,15.22,41.3,3.26,0,NA,NA,NA,16993.0216,NKl 1,16%,1.9%,99.5%,Least threatened,20324.9068,NKl1,04 03 001,NK,NKl,Lower Karoo Bioregion,NKl,Lower Karoo Bioregion,306,3,65,65,12379,Poorly protected,pdf\NKl_1_Gamka_Karoo.pdf,04 03 001 NKl 1  Gamka Karoo,NKl 1  Gamka Karoo,-32.30053,22.24385
Karoo,KAR,KAR_D03,Drainage line,NA,NA,73.3,97.7,151,NA,50,122.74418981481482,Gamka Karoo,Nama-Karoo Biome,2017-10-07T10:29:16Z,2018-02-07T04:20:54Z,92,2017-10-11,2018-01-11,Drainage line,D03,-3575088.897,-66362.6413,Strobe,80,SW,2,61,1,0,0,0,6.52,14.13,13.04,1.09,0,NA,NA,NA,16993.0216,NKl 1,16%,1.9%,99.5%,Least threatened,20324.9068,NKl1,04 03 001,NK,NKl,Lower Karoo Bioregion,NKl,Lower Karoo Bioregion,306,3,65,65,12379,Poorly protected,pdf\NKl_1_Gamka_Karoo.pdf,04 03 001 NKl 1  Gamka Karoo,NKl 1  Gamka Karoo,-32.29776,22.29542
Karoo,KAR,KAR_D04,Drainage line,NA,NA,10.3,12.4,40,NA,92,97.59311342592592,Gamka Karoo,Nama-Karoo Biome,2017-11-01T02:17:39Z,2018-02-06T16:31:44Z,92,2017-10-11,2018-01-11,Drainage line,D04,-3575440.667,-63990.5085,Strobe,50,SE,3,230,3,5.43,1.09,1.09,4.35,35.87,15.22,9.78,5.43,NA,NA,NA,16993.0216,NKl 1,16%,1.9%,99.5%,Least threatened,20324.9068,NKl1,04 03 001,NK,NKl,Lower Karoo Bioregion,NKl,Lower Karoo Bioregion,306,3,65,65,12379,Poorly protected,pdf\NKl_1_Gamka_Karoo.pdf,04 03 001 NKl 1  Gamka Karoo,NKl 1  Gamka Karoo,-32.30107,22.32058
Karoo,KAR,KAR_E01,Dry river,NA,NA,4,16.6,39,NA,125,116.14358796296297,Gamka Karoo,Nama-Karoo Biome,2017-10-04T13:41:56Z,2018-01-28T17:08:42Z,92,2017-10-11,2018-01-11,Dry river bed,E01,-3577387.746,-70910.2053,Strobe,90,NE,1,400,4,0,0,0,10.87,4.35,73.91,0,0,NA,NA,NA,16993.0216,NKl 1,16%,1.9%,99.5%,Least threatened,20324.9068,NKl1,04 03 001,NK,NKl,Lower Karoo Bioregion,NKl,Lower Karoo Bioregion,306,3,65,65,12379,Poorly protected,pdf\NKl_1_Gamka_Karoo.pdf,04 03 001 NKl 1  Gamka Karoo,NKl 1  Gamka Karoo,-32.31821,22.24697
Karoo,KAR,KAR_E02,Drainage line,NA,NA,6.7,127.5,400,NA,48,93.30791666666667,Gamka Karoo,Nama-Karoo Biome,2017-10-06T14:37:05Z,2018-01-07T22:00:29Z,89,2017-10-11,2018-01-08,Drainage line,E02,-3577568.479,-69146.9855,Strobe,100,SE,3,100,5,1.12,0,0,51.69,11.24,20.22,3.37,1.12,NA,NA,NA,16993.0216,NKl 1,16%,1.9%,99.5%,Least threatened,20324.9068,NKl1,04 03 001,NK,NKl,Lower Karoo Bioregion,NKl,Lower Karoo Bioregion,306,3,65,65,12379,Poorly protected,pdf\NKl_1_Gamka_Karoo.pdf,04 03 001 NKl 1  Gamka Karoo,NKl 1  Gamka Karoo,-32.31995,22.26568
Karoo,KAR,KAR_E03,Floodplain,NA,NA,6.7,5,175,NA,89,121.55325231481481,Gamka Karoo,Nama-Karoo Biome,2017-10-06T02:24:40Z,2018-02-04T15:41:21Z,92,2017-10-11,2018-01-11,Floodplain,E03,-3577074.794,-66311.9187,Strobe,60,W,3,250,10,6.52,1.09,0,11.96,18.48,20.65,0,6.52,NA,NA,NA,16993.0216,NKl 1,16%,1.9%,99.5%,Least threatened,20324.9068,NKl1,04 03 001,NK,NKl,Lower Karoo Bioregion,NKl,Lower Karoo Bioregion,306,3,65,65,12379,Poorly protected,pdf\NKl_1_Gamka_Karoo.pdf,04 03 001 NKl 1  Gamka Karoo,NKl 1  Gamka Karoo,-32.31567,22.29582
Karoo,KAR,KAR_F02,Drainage line,NA,NA,6,6.1,355,NA,7,5.929074074074074,Gamka Karoo,Nama-Karoo Biome,2017-10-10T18:07:10Z,2017-10-16T16:25:02Z,21,2017-10-11,2017-11-01,Drainage line,F02,-3579958.035,-68930.0687,Strobe,40,SE,3,15,4,0,0,0,0,0,19.05,0,0,NA,NA,NA,16993.0216,NKl 1,16%,1.9%,99.5%,Least threatened,20324.9068,NKl1,04 03 001,NK,NKl,Lower Karoo Bioregion,NKl,Lower Karoo Bioregion,306,3,65,65,12379,Poorly protected,pdf\NKl_1_Gamka_Karoo.pdf,04 03 001 NKl 1  Gamka Karoo,NKl 1  Gamka Karoo,-32.34151,22.26781
Madikwe,MAD,MAD_F03,Dicrostachys hill side,NA,NA,3.3,3.9,36,NA,98,208.95099537037038,Madikwe Dolomite Bushveld,Savanna Biome,2018-06-26T05:09:06Z,2019-01-21T03:58:32Z,92,2018-06-14,2018-09-14,Dicrostachys hill side,F03,-2741121.669,-81327.4066,Black flash,NA,W,2,NA,NA,0,1.09,0,0,6.52,41.3,0,0,NA,NA,NA,930.4927,SVcb 2,19%,17.2%,98.9%,Least threatened,974.2953,SVcb2,06 01 002,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8043,7,6,6,820,Moderately protected,pdf\SVcb_2_Madikwe_Dolomite_Bushveld.pdf,06 01 002 SVcb 2  Madikwe Dolomite Bushveld,SVcb 2  Madikwe Dolomite Bushveld,-24.77276,26.19587
Madikwe,MAD,MAD_F04,Hill side,NA,NA,5.3,3.6,34,NA,120,214.54813657407408,Madikwe Dolomite Bushveld,Savanna Biome,2018-06-14T16:01:22Z,2019-01-15T05:10:41Z,85,2018-06-14,2018-09-07,Hill side,F04,-2740677.51,-79240.3025,Black flash,NA,NE,3,NA,NA,2.35,0,0,1.18,22.35,83.53,0,0,NA,NA,NA,930.4927,SVcb 2,19%,17.2%,98.9%,Least threatened,974.2953,SVcb2,06 01 002,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8043,7,6,6,820,Moderately protected,pdf\SVcb_2_Madikwe_Dolomite_Bushveld.pdf,06 01 002 SVcb 2  Madikwe Dolomite Bushveld,SVcb 2  Madikwe Dolomite Bushveld,-24.76886,26.21653
Madikwe,MAD,MAD_F05,Dense Combretum,NA,NA,2.3,3.2,13,NA,60,222.71912037037038,Madikwe Dolomite Bushveld,Savanna Biome,2018-06-17T11:14:34Z,2019-01-26T04:30:06Z,26,2018-06-14,2018-07-10,Dense Combretum,F05,-2740934.107,-77208.8428,Black flash,NA,N,2,NA,NA,0,0,7.69,0,0,7.69,0,0,NA,NA,NA,930.4927,SVcb 2,19%,17.2%,98.9%,Least threatened,974.2953,SVcb2,06 01 002,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8043,7,6,6,820,Moderately protected,pdf\SVcb_2_Madikwe_Dolomite_Bushveld.pdf,06 01 002 SVcb 2  Madikwe Dolomite Bushveld,SVcb 2  Madikwe Dolomite Bushveld,-24.77128,26.2366
Madikwe,MAD,MAD_G04,Hill plateau; Combretum mix Acacia,NA,NA,1.7,1.4,7,NA,155,219.99814814814815,Madikwe Dolomite Bushveld,Savanna Biome,2018-06-19T22:26:36Z,2019-01-25T22:23:56Z,92,2018-06-14,2018-09-14,Hill plateau; Combretum mix Acacia,G04,-2742896.621,-78885.7599,Black flash,NA,NW,1,NA,NA,1.09,0,0,2.17,6.52,9.78,0,1.09,NA,NA,NA,930.4927,SVcb 2,19%,17.2%,98.9%,Least threatened,974.2953,SVcb2,06 01 002,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8043,7,6,6,820,Moderately protected,pdf\SVcb_2_Madikwe_Dolomite_Bushveld.pdf,06 01 002 SVcb 2  Madikwe Dolomite Bushveld,SVcb 2  Madikwe Dolomite Bushveld,-24.78891,26.21991
Madikwe,MAD,MAD_G05,Combretum & Dicrostachys veld,NA,NA,7,4.8,31,NA,192,225.82893518518517,Madikwe Dolomite Bushveld,Savanna Biome,2018-06-14T16:27:51Z,2019-01-26T12:21:31Z,92,2018-06-14,2018-09-14,Combretum & Dicrostachys veld,G05,-2742582.686,-76843.6478,Black flash,NA,SSW,1,NA,NA,0,2.17,0,0,27.17,91.3,0,0,NA,NA,NA,930.4927,SVcb 2,19%,17.2%,98.9%,Least threatened,974.2953,SVcb2,06 01 002,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8043,7,6,6,820,Moderately protected,pdf\SVcb_2_Madikwe_Dolomite_Bushveld.pdf,06 01 002 SVcb 2  Madikwe Dolomite Bushveld,SVcb 2  Madikwe Dolomite Bushveld,-24.78618,26.24012
Madikwe,MAD,MAD_G06,Dicrostachys & Digitaria,NA,NA,3.3,3.6,22,NA,90,212.7925462962963,Madikwe Dolomite Bushveld,Savanna Biome,2018-06-17T04:50:24Z,2019-01-15T23:51:40Z,86,2018-06-14,2018-09-08,Dicrostachys & Digitaria,G06,-2742900.594,-74614.9886,Black flash,NA,NW,1,NA,NA,0,0,4.65,10.47,16.28,18.6,0,0,NA,NA,NA,930.4927,SVcb 2,19%,17.2%,98.9%,Least threatened,974.2953,SVcb2,06 01 002,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8043,7,6,6,820,Moderately protected,pdf\SVcb_2_Madikwe_Dolomite_Bushveld.pdf,06 01 002 SVcb 2  Madikwe Dolomite Bushveld,SVcb 2  Madikwe Dolomite Bushveld,-24.78916,26.26214
Madikwe,MAD,MAD_G07,Combretum mixed grassland,NA,NA,7,5,26,NA,98,225.3000810185185,Madikwe Dolomite Bushveld,Savanna Biome,2018-06-15T15:42:26Z,2019-01-26T22:54:33Z,92,2018-06-14,2018-09-14,Combretum mixed grassland,G07,-2743291.073,-72636.8586,Black flash,NA,W,2,NA,NA,0,0,0,7.61,14.13,15.22,0,0,NA,NA,NA,930.4927,SVcb 2,19%,17.2%,98.9%,Least threatened,974.2953,SVcb2,06 01 002,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8043,7,6,6,820,Moderately protected,pdf\SVcb_2_Madikwe_Dolomite_Bushveld.pdf,06 01 002 SVcb 2  Madikwe Dolomite Bushveld,SVcb 2  Madikwe Dolomite Bushveld,-24.79278,26.28168
Madikwe,MAD,MAD_G08,Dicrostachys thicket,NA,NA,5.3,4.3,41,NA,153,195.44628472222223,Madikwe Dolomite Bushveld,Savanna Biome,2018-06-16T23:52:30Z,2018-12-29T10:35:09Z,83,2018-06-14,2018-09-05,Dicrostachys thicket,G08,-2743002.53,-70396.3556,Black flash,NA,SE,4,NA,NA,0,2.41,0,0,89.16,78.31,0,0,NA,NA,NA,930.4927,SVcb 2,19%,17.2%,98.9%,Least threatened,974.2953,SVcb2,06 01 002,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8043,7,6,6,820,Moderately protected,pdf\SVcb_2_Madikwe_Dolomite_Bushveld.pdf,06 01 002 SVcb 2  Madikwe Dolomite Bushveld,SVcb 2  Madikwe Dolomite Bushveld,-24.79028,26.30385
Madikwe,MAD,MAD_H04,"Rocky, Combretum veld",NA,NA,3.3,2.4,525,NA,47,202.4845486111111,Madikwe Dolomite Bushveld,Savanna Biome,2018-06-16T00:21:15Z,2019-01-04T11:59:00Z,81,2018-06-14,2018-09-03,"Rocky, Combretum veld",H04,-2745164.865,-78986.0543,Black flash,NA,SE,3,NA,NA,0,0,0,3.7,6.17,12.35,0,0,NA,NA,NA,930.4927,SVcb 2,19%,17.2%,98.9%,Least threatened,974.2953,SVcb2,06 01 002,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8043,7,6,6,820,Moderately protected,pdf\SVcb_2_Madikwe_Dolomite_Bushveld.pdf,06 01 002 SVcb 2  Madikwe Dolomite Bushveld,SVcb 2  Madikwe Dolomite Bushveld,-24.80938,26.21879
Madikwe,MAD,MAD_H05,"Combretum, Dicrostachus veld",NA,NA,1.3,2,576,NA,92,185.0376736111111,Madikwe Dolomite Bushveld,Savanna Biome,2018-06-14T10:45:26Z,2018-12-16T11:39:41Z,77,2018-06-14,2018-08-30,"Combretum, Dicrostachus veld",H05,-2745145.604,-76749.5105,Black flash,NA,S,1,NA,NA,1.3,1.3,0,9.09,19.48,35.06,0,0,NA,NA,NA,930.4927,SVcb 2,19%,17.2%,98.9%,Least threatened,974.2953,SVcb2,06 01 002,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8043,7,6,6,820,Moderately protected,pdf\SVcb_2_Madikwe_Dolomite_Bushveld.pdf,06 01 002 SVcb 2  Madikwe Dolomite Bushveld,SVcb 2  Madikwe Dolomite Bushveld,-24.80932,26.24091
Madikwe,MAD,MAD_H06,"Combretum, Dicrostachus veld",NA,NA,5.3,4.1,673,NA,74,216.1615277777778,Dwaalboom Thornveld,Savanna Biome,2018-06-17T08:37:09Z,2019-01-19T12:29:45Z,86,2018-06-14,2018-09-08,"Combretum, Dicrostachus veld",H06,-2745124.527,-74520.0618,Black flash,NA,N,4,NA,NA,0,0,0,0,16.28,8.14,0,0,NA,NA,NA,6294.5543,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,811,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.80924,26.26296
Madikwe,MAD,MAD_H07,"Combretum, Aristida veld",NA,NA,4.7,3.2,18,NA,32,203.27083333333334,Madikwe Dolomite Bushveld,Savanna Biome,2018-06-15T00:26:17Z,2019-01-04T06:56:17Z,28,2018-06-14,2018-07-12,"Combretum, Aristida veld",H07,-2745357.386,-72481.4015,Black flash,NA,NNE,2,NA,NA,0,0,0,0,3.57,32.14,0,0,NA,NA,NA,930.4927,SVcb 2,19%,17.2%,98.9%,Least threatened,974.2953,SVcb2,06 01 002,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8043,7,6,6,820,Moderately protected,pdf\SVcb_2_Madikwe_Dolomite_Bushveld.pdf,06 01 002 SVcb 2  Madikwe Dolomite Bushveld,SVcb 2  Madikwe Dolomite Bushveld,-24.81144,26.28311
Madikwe,MAD,MAD_H08,"Wag 'n Bietjie, Combretum",NA,NA,3.3,4,20,NA,291,213.55081018518518,Dwaalboom Thornveld,Savanna Biome,2018-06-14T12:38:44Z,2019-01-14T01:51:54Z,92,2018-06-14,2018-09-14,"Wag 'n Bietjie, Combretum",H08,-2745455.008,-70149.2796,Black flash,NA,SE,2,NA,NA,10.87,10.87,1.09,10.87,15.22,21.74,4.35,4.35,NA,NA,NA,6294.5543,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,811,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.81243,26.30617
Madikwe,MAD,MAD_H09,"C. imbrebre, Grewia shrubland",NA,NA,5,5.1,31,NA,48,204.04023148148147,Madikwe Dolomite Bushveld,Savanna Biome,2018-06-16T01:58:50Z,2019-01-06T02:56:46Z,88,2018-06-13,2018-09-09,"C. imbrebre, Grewia shrubland",H09,-2745341.48,-68050.7958,Black flash,NA,N ,2,NA,NA,3.41,1.14,0,4.55,0,5.68,0,1.14,NA,NA,NA,930.4927,SVcb 2,19%,17.2%,98.9%,Least threatened,974.2953,SVcb2,06 01 002,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8043,7,6,6,820,Moderately protected,pdf\SVcb_2_Madikwe_Dolomite_Bushveld.pdf,06 01 002 SVcb 2  Madikwe Dolomite Bushveld,SVcb 2  Madikwe Dolomite Bushveld,-24.8115,26.32693
Madikwe,MAD,MAD_I04,"Combretum, Ziziphus, Grewia",NA,NA,5,2.4,333,NA,252,219.34693287037038,Dwaalboom Thornveld,Savanna Biome,2018-06-13T21:09:56Z,2019-01-19T05:29:31Z,89,2018-06-13,2018-09-10,"Combretum, Ziziphus, Grewia",I04,-2747416.688,-79311.8448,Black flash,NA,SSE,2,NA,NA,0,0,0,14.61,61.8,39.33,0,0,NA,NA,NA,6294.5543,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,811,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.82969,26.21544
Madikwe,MAD,MAD_I05,"Ziziphus, grassy plains",NA,NA,10.7,10,4.7,NA,138,217.91122685185186,Dwaalboom Thornveld,Savanna Biome,2018-06-15T00:10:48Z,2019-01-18T22:02:58Z,94,2018-06-13,2018-09-15,"Ziziphus, grassy plains",I05,-2747165.693,-77050.6735,Black flash,NA,SE,1,NA,NA,1.06,0,0,2.13,96.81,75.53,0,1.06,NA,NA,NA,6294.5543,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,811,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.82754,26.23782
Madikwe,MAD,MAD_I06,"Ziziphus, grassy plains",NA,NA,10.7,5.7,138,NA,159,226.0125462962963,Dwaalboom Thornveld,Savanna Biome,2018-06-14T06:10:50Z,2019-01-26T06:28:54Z,93,2018-06-13,2018-09-14,"Ziziphus, grassy plains",I06,-2746924.559,-74700.4116,Black flash,NA,SSW,2,NA,NA,0,2.15,0,2.15,109.68,58.06,1.08,0,NA,NA,NA,6294.5543,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,811,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.82548,26.26108
Madikwe,MAD,MAD_I07,Grassland,NA,NA,6,5.3,22,NA,41,202.29775462962962,Dwaalboom Thornveld,Savanna Biome,2018-06-19T16:24:24Z,2019-01-07T23:33:10Z,65,2018-06-13,2018-08-17,Grassland,I07,-2747076.537,-72455.1852,Black flash,NA,NE,3,NA,NA,0,3.08,0,9.23,6.15,21.54,0,0,NA,NA,NA,6294.5543,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,811,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.82696,26.28328
Madikwe,MAD,MAD_I08,Grassland,NA,NA,10,6,20,NA,193,221.35725694444446,Dwaalboom Thornveld,Savanna Biome,2018-06-13T14:19:28Z,2019-01-20T22:53:55Z,89,2018-06-13,2018-09-10,Grassland,I08,-2747689.96,-70039.8562,Black flash,NA,E,3,NA,NA,2.25,0,0,0,4.49,28.09,0,0,NA,NA,NA,6294.5543,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,811,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.83261,26.30714
Madikwe,MAD,MAD_I09,Moderate dense shrubland,NA,NA,3,2.8,14,NA,52,188.61570601851852,Dwaalboom Thornveld,Savanna Biome,2018-07-11T14:17:23Z,2019-01-16T05:04:00Z,93,2018-06-13,2018-09-14,Moderate dense shrubland,I09,-2747189.899,-67956.7591,Black flash,NA,SW,3,NA,NA,0,0,0,6.45,2.15,2.15,0,0,NA,NA,NA,6294.5543,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,811,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.82819,26.32777
