"code_loc","site_ID","DateTimeOriginal","question__species","question__count_median","capture_date_local","capture_time_local"
"KAR","KAR_D04","2017-10-06 13:56:55","eland",1,"2017-10-06","13:56:55"
"KAR","KAR_B01","2018-01-22 11:07:09","birdother",1,"2018-01-22","11:07:09"
"KAR","KAR_C02","2017-12-10 08:32:25","baboon",1,"2017-12-10","08:32:25"
"KAR","KAR_E01","2017-10-06 04:24:40","gemsbokoryx",1,"2017-10-06","04:24:40"
"KAR","KAR_D01","2017-12-06 09:38:14","gemsbokoryx",1,"2017-12-06","09:38:14"
"KAR","KAR_D01","2017-11-01 13:45:54","eland",2,"2017-11-01","13:45:54"
"KAR","KAR_A01","2017-11-01 11:24:13","steenbok",1,"2017-11-01","11:24:13"
"KAR","KAR_C03","2018-01-05 13:31:42","kudu",1,"2018-01-05","13:31:42"
"KAR","KAR_D03","2017-10-28 08:12:36","eland",1,"2017-10-28","08:12:36"
"KAR","KAR_D01","2017-12-22 07:22:34","hartebeestred",1,"2017-12-22","07:22:34"
"KAR","KAR_C02","2017-10-30 15:53:20","porcupine",1,"2017-10-30","15:53:20"
"KAR","KAR_D04","2018-01-28 13:49:25","baboon",1,"2018-01-28","13:49:25"
"KAR","KAR_B03","2017-12-30 21:10:44","baboon",1,"2017-12-30","21:10:44"
"KAR","KAR_B02","2018-01-05 23:40:00","jackalblackbacked",1,"2018-01-05","23:40:00"
"KAR","KAR_A02","2017-10-08 17:58:43","eland",1,"2017-10-08","17:58:43"
"KAR","KAR_C03","2018-01-06 19:40:13","baboon",1,"2018-01-06","19:40:13"
"KAR","KAR_E03","2017-10-21 19:30:53","duikercommon",1,"2017-10-21","19:30:53"
"KAR","KAR_B01","2018-01-31 23:03:29","hartebeestred",1,"2018-01-31","23:03:29"
"KAR","KAR_E03","2017-10-14 04:35:17","baboon",1,"2017-10-14","04:35:17"
"KAR","KAR_E01","2017-11-15 11:38:12","eland",1,"2017-11-15","11:38:12"
"KAR","KAR_B02","2017-10-23 21:45:27","zebramountain",1,"2017-10-23","21:45:27"
"KAR","KAR_B03","2018-01-09 05:51:10","gemsbokoryx",1,"2018-01-09","05:51:10"
"KAR","KAR_B02","2017-12-23 16:19:05","eland",1,"2017-12-23","16:19:05"
"KAR","KAR_E03","2017-12-05 23:56:39","jackalblackbacked",1,"2017-12-05","23:56:39"
"KAR","KAR_B03","2018-01-29 20:08:51","hartebeestred",1,"2018-01-29","20:08:51"
"KAR","KAR_E01","2017-10-29 01:33:20","steenbok",1,"2017-10-29","01:33:20"
"KAR","KAR_D03","2018-02-01 19:13:17","ostrich",1,"2018-02-01","19:13:17"
"KAR","KAR_D01","2017-10-26 12:45:55","eland",1,"2017-10-26","12:45:55"
"KAR","KAR_B03","2017-11-11 02:00:34","kudu",1,"2017-11-11","02:00:34"
"KAR","KAR_B02","2018-01-09 17:43:17","hartebeestred",4,"2018-01-09","17:43:17"
"KAR","KAR_B01","2018-01-23 21:12:41","kudu",2,"2018-01-23","21:12:41"
"KAR","KAR_E03","2018-01-07 20:21:54","zebramountain",1,"2018-01-07","20:21:54"
"KAR","KAR_C03","2017-12-08 11:22:37","eland",1,"2017-12-08","11:22:37"
"KAR","KAR_E01","2018-01-07 12:14:40","gemsbokoryx",1,"2018-01-07","12:14:40"
"KAR","KAR_B02","2017-12-19 07:09:21","birdother",1,"2017-12-19","07:09:21"
"KAR","KAR_B02","2018-01-13 18:41:12","kudu",1,"2018-01-13","18:41:12"
"KAR","KAR_B03","2018-01-09 17:33:36","gemsbokoryx",1,"2018-01-09","17:33:36"
"KAR","KAR_E01","2017-12-03 18:59:40","kudu",1,"2017-12-03","18:59:40"
"KAR","KAR_D03","2017-11-08 07:33:29","kudu",1,"2017-11-08","07:33:29"
"KAR","KAR_B02","2018-01-10 18:54:56","gemsbokoryx",1,"2018-01-10","18:54:56"
"KAR","KAR_B03","2017-11-30 13:11:59","kudu",1,"2017-11-30","13:11:59"
"KAR","KAR_E03","2018-01-02 09:32:10","kudu",1,"2018-01-02","09:32:10"
"KAR","KAR_E03","2017-11-28 13:25:29","gemsbokoryx",5,"2017-11-28","13:25:29"
"KAR","KAR_E01","2017-11-22 06:22:15","hare",1,"2017-11-22","06:22:15"
"KAR","KAR_E01","2017-12-29 08:40:51","jackalblackbacked",1,"2017-12-29","08:40:51"
"KAR","KAR_E01","2017-10-12 08:40:16","kudu",1,"2017-10-12","08:40:16"
"KAR","KAR_C02","2017-12-25 07:39:14","kudu",1,"2017-12-25","07:39:14"
"KAR","KAR_B02","2018-02-01 03:37:22","rabbitriverine",1,"2018-02-01","03:37:22"
"KAR","KAR_B02","2017-12-18 00:09:34","hartebeestred",2,"2017-12-18","00:09:34"
"KAR","KAR_D03","2017-12-05 11:37:16","eland",1,"2017-12-05","11:37:16"
"KAR","KAR_E03","2018-02-05 13:13:02","eland",1,"2018-02-05","13:13:02"
"KAR","KAR_C02","2018-01-13 15:50:24","birdother",2,"2018-01-13","15:50:24"
"KAR","KAR_D01","2017-11-19 10:47:24","gemsbokoryx",1,"2017-11-19","10:47:24"
"KAR","KAR_E02","2017-12-14 16:57:16","birdother",1,"2017-12-14","16:57:16"
"KAR","KAR_B02","2018-01-05 20:57:45","gemsbokoryx",1,"2018-01-05","20:57:45"
"KAR","KAR_D03","2017-10-25 14:00:00","hare",2,"2017-10-25","14:00:00"
"KAR","KAR_E02","2017-10-14 07:17:47","duikercommon",1,"2017-10-14","07:17:47"
"KAR","KAR_E01","2017-12-11 22:18:03","rhebokgrey",1,"2017-12-11","22:18:03"
"KAR","KAR_E01","2017-12-10 02:17:05","kudu",1,"2017-12-10","02:17:05"
"KAR","KAR_A02","2017-10-11 20:04:20","gemsbokoryx",1,"2017-10-11","20:04:20"
"KAR","KAR_D01","2018-01-09 05:01:33","gemsbokoryx",1,"2018-01-09","05:01:33"
"KAR","KAR_A01","2017-10-29 13:03:37","eland",1,"2017-10-29","13:03:37"
"KAR","KAR_B02","2017-12-11 12:37:12","eland",1,"2017-12-11","12:37:12"
"KAR","KAR_B03","2017-10-06 14:12:07","baboon",1,"2017-10-06","14:12:07"
"KAR","KAR_D04","2017-11-29 22:03:04","kudu",1,"2017-11-29","22:03:04"
"KAR","KAR_D01","2017-10-20 14:50:59","baboon",1,"2017-10-20","14:50:59"
"KAR","KAR_B01","2017-10-18 06:43:39","baboon",1,"2017-10-18","06:43:39"
"KAR","KAR_E01","2017-12-02 23:03:13","kudu",1,"2017-12-02","23:03:13"
"KAR","KAR_B03","2018-01-24 11:56:08","baboon",1,"2018-01-24","11:56:08"
"KAR","KAR_D04","2017-12-02 06:21:55","steenbok",1,"2017-12-02","06:21:55"
"KAR","KAR_E02","2017-12-24 07:51:08","gemsbokoryx",2,"2017-12-24","07:51:08"
"KAR","KAR_A01","2018-01-10 10:08:43","mongooseyellow",1,"2018-01-10","10:08:43"
"KAR","KAR_B01","2017-12-12 16:46:11","porcupine",1,"2017-12-12","16:46:11"
"KAR","KAR_B03","2017-12-10 18:36:12","kudu",1,"2017-12-10","18:36:12"
"KAR","KAR_A01","2018-01-01 10:16:17","baboon",1,"2018-01-01","10:16:17"
"KAR","KAR_E01","2017-11-22 19:49:16","lionfemale",1,"2017-11-22","19:49:16"
"KAR","KAR_A02","2017-10-23 19:13:19","jackalblackbacked",1,"2017-10-23","19:13:19"
"KAR","KAR_D04","2018-02-01 01:55:47","kudu",1,"2018-02-01","01:55:47"
"KAR","KAR_B02","2018-01-19 05:07:26","birdother",1,"2018-01-19","05:07:26"
"KAR","KAR_C02","2018-02-03 20:00:12","kudu",1,"2018-02-03","20:00:12"
"KAR","KAR_E01","2017-11-19 17:07:12","jackalblackbacked",2,"2017-11-19","17:07:12"
"KAR","KAR_D04","2018-01-01 08:50:48","eland",1,"2018-01-01","08:50:48"
"KAR","KAR_E03","2017-12-05 09:27:21","hartebeestred",1,"2017-12-05","09:27:21"
"KAR","KAR_B02","2018-01-01 07:08:28","baboon",1,"2018-01-01","07:08:28"
"KAR","KAR_E01","2017-12-24 15:08:45","hartebeestred",1,"2017-12-24","15:08:45"
"KAR","KAR_E03","2017-12-26 18:43:32","kudu",1,"2017-12-26","18:43:32"
"KAR","KAR_E02","2017-12-11 12:17:10","kudu",1,"2017-12-11","12:17:10"
"KAR","KAR_B02","2017-12-19 18:32:20","kudu",1,"2017-12-19","18:32:20"
"KAR","KAR_E01","2018-01-29 16:57:45","baboon",1,"2018-01-29","16:57:45"
"KAR","KAR_D04","2018-01-25 10:47:28","kudu",1,"2018-01-25","10:47:28"
"KAR","KAR_A02","2017-12-07 10:23:12","rhinocerosblack",1,"2017-12-07","10:23:12"
"KAR","KAR_B02","2018-01-23 00:11:46","kudu",1,"2018-01-23","00:11:46"
"KAR","KAR_B03","2017-11-24 14:54:45","steenbok",1,"2017-11-24","14:54:45"
"KAR","KAR_A02","2017-10-10 08:39:29","gemsbokoryx",1,"2017-10-10","08:39:29"
"KAR","KAR_B02","2018-01-31 19:59:57","kudu",1,"2018-01-31","19:59:57"
"KAR","KAR_E03","2018-01-26 12:54:53","jackalblackbacked",1,"2018-01-26","12:54:53"
"KAR","KAR_E02","2017-11-01 06:32:05","reedbuckmountain",1,"2017-11-01","06:32:05"
"KAR","KAR_D01","2017-11-29 14:09:49","hartebeestred",1,"2017-11-29","14:09:49"
"KAR","KAR_C02","2018-01-26 16:53:45","kudu",1,"2018-01-26","16:53:45"
"KAR","KAR_A01","2017-11-27 17:29:13","duikercommon",1,"2017-11-27","17:29:13"
"KAR","KAR_B03","2017-12-13 17:29:19","baboon",1,"2017-12-13","17:29:19"
"KAR","KAR_C03","2017-11-16 17:16:05","gemsbokoryx",1,"2017-11-16","17:16:05"
"KAR","KAR_A01","2017-12-02 23:25:56","jackalblackbacked",1,"2017-12-02","23:25:56"
"KAR","KAR_D03","2018-01-18 18:40:16","steenbok",1,"2018-01-18","18:40:16"
"KAR","KAR_B02","2018-02-01 12:08:53","kudu",1,"2018-02-01","12:08:53"
"KAR","KAR_C02","2018-01-22 13:19:48","zebramountain",1,"2018-01-22","13:19:48"
"KAR","KAR_E01","2018-02-05 14:13:39","kudu",1,"2018-02-05","14:13:39"
"KAR","KAR_D04","2017-11-04 06:56:53","ostrich",1,"2017-11-04","06:56:53"
"KAR","KAR_E03","2017-11-19 08:14:35","duikercommon",1,"2017-11-19","08:14:35"
"KAR","KAR_B03","2018-01-01 15:20:01","hartebeestred",2,"2018-01-01","15:20:01"
"KAR","KAR_B02","2017-11-11 10:26:11","ostrich",1,"2017-11-11","10:26:11"
"KAR","KAR_B03","2018-01-13 05:45:56","eland",1,"2018-01-13","05:45:56"
"KAR","KAR_A01","2017-12-20 20:47:59","kudu",1,"2017-12-20","20:47:59"
"KAR","KAR_C02","2017-10-20 09:24:03","gemsbokoryx",1,"2017-10-20","09:24:03"
"KAR","KAR_A01","2018-01-24 08:36:39","gemsbokoryx",1,"2018-01-24","08:36:39"
"KAR","KAR_B02","2018-01-08 05:45:20","duikercommon",1,"2018-01-08","05:45:20"
"KAR","KAR_A01","2017-12-24 07:56:32","springbok",1,"2017-12-24","07:56:32"
"KAR","KAR_B03","2017-10-05 12:39:39","gemsbokoryx",1,"2017-10-05","12:39:39"
"KAR","KAR_B02","2017-11-08 05:42:07","baboon",1,"2017-11-08","05:42:07"
"KAR","KAR_E03","2017-10-04 18:16:21","gemsbokoryx",1,"2017-10-04","18:16:21"
"KAR","KAR_A01","2017-10-07 12:29:16","zebramountain",1,"2017-10-07","12:29:16"
"KAR","KAR_B01","2018-01-29 17:07:00","gemsbokoryx",1,"2018-01-29","17:07:00"
"KAR","KAR_D03","2017-11-04 05:41:29","hartebeestred",2,"2017-11-04","05:41:29"
"KAR","KAR_C02","2017-12-02 06:59:43","kudu",1,"2017-12-02","06:59:43"
"KAR","KAR_A01","2017-12-06 06:59:40","eland",1,"2017-12-06","06:59:40"
"KAR","KAR_D03","2017-11-27 07:54:23","kudu",1,"2017-11-27","07:54:23"
"KAR","KAR_E03","2018-01-29 09:08:20","eland",1,"2018-01-29","09:08:20"
"KAR","KAR_D01","2018-01-06 07:10:10","gemsbokoryx",3,"2018-01-06","07:10:10"
"KAR","KAR_B02","2017-11-13 22:52:10","eland",3,"2017-11-13","22:52:10"
"KAR","KAR_B03","2017-10-13 10:16:22","gemsbokoryx",1,"2017-10-13","10:16:22"
"KAR","KAR_B02","2017-11-25 06:40:54","eland",3,"2017-11-25","06:40:54"
"KAR","KAR_A01","2017-11-30 13:46:45","kudu",2,"2017-11-30","13:46:45"
"KAR","KAR_F02","2018-01-04 23:58:56","gemsbokoryx",3,"2018-01-04","23:58:56"
"KAR","KAR_A01","2017-12-04 08:29:52","kudu",1,"2017-12-04","08:29:52"
"KAR","KAR_A02","2017-11-05 00:04:46","kudu",1,"2017-11-05","00:04:46"
"KAR","KAR_E01","2018-01-29 03:05:36","baboon",3,"2018-01-29","03:05:36"
"KAR","KAR_A02","2018-01-23 16:44:31","steenbok",1,"2018-01-23","16:44:31"
"KAR","KAR_C02","2017-12-18 08:22:57","eland",1,"2017-12-18","08:22:57"
"KAR","KAR_B02","2018-01-11 14:54:44","gemsbokoryx",1,"2018-01-11","14:54:44"
"KAR","KAR_E01","2017-12-29 02:06:16","zebramountain",1,"2017-12-29","02:06:16"
"KAR","KAR_A02","2017-12-15 21:41:47","gemsbokoryx",1,"2017-12-15","21:41:47"
"KAR","KAR_E01","2018-01-30 01:52:18","gemsbokoryx",2,"2018-01-30","01:52:18"
"KAR","KAR_E02","2018-01-08 09:15:06","jackalblackbacked",1,"2018-01-08","09:15:06"
"KAR","KAR_E01","2017-12-16 00:58:52","kudu",1,"2017-12-16","00:58:52"
"KAR","KAR_B02","2017-10-31 22:46:44","baboon",1,"2017-10-31","22:46:44"
"KAR","KAR_B02","2018-01-27 06:02:37","caracal",2,"2018-01-27","06:02:37"
"KAR","KAR_D01","2017-12-29 19:08:10","eland",1,"2017-12-29","19:08:10"
"KAR","KAR_B02","2017-10-09 16:55:10","ostrich",1,"2017-10-09","16:55:10"
"KAR","KAR_D03","2018-02-03 19:46:04","gemsbokoryx",1,"2018-02-03","19:46:04"
"KAR","KAR_B02","2017-12-29 20:41:40","duikercommon",1,"2017-12-29","20:41:40"
"KAR","KAR_D04","2018-01-11 01:53:23","hartebeestred",1,"2018-01-11","01:53:23"
"KAR","KAR_C03","2018-01-06 00:16:52","eland",1,"2018-01-06","00:16:52"
"KAR","KAR_B02","2017-12-12 15:04:25","kudu",1,"2017-12-12","15:04:25"
"KAR","KAR_A01","2017-12-05 09:21:04","hartebeestred",1,"2017-12-05","09:21:04"
"KAR","KAR_D03","2017-12-17 19:54:15","gemsbokoryx",1,"2017-12-17","19:54:15"
"KAR","KAR_A01","2017-10-09 15:08:18","bustardludwigs",2,"2017-10-09","15:08:18"
"KAR","KAR_D01","2018-01-26 06:47:04","baboon",1,"2018-01-26","06:47:04"
"KAR","KAR_B03","2018-01-11 12:32:10","kudu",1,"2018-01-11","12:32:10"
"KAR","KAR_D04","2017-12-02 18:03:28","gemsbokoryx",1,"2017-12-02","18:03:28"
"KAR","KAR_A02","2017-10-06 16:37:05","gemsbokoryx",1,"2017-10-06","16:37:05"
"KAR","KAR_D03","2017-11-26 16:40:15","kudu",1,"2017-11-26","16:40:15"
"KAR","KAR_A02","2017-11-18 08:15:14","springbok",1,"2017-11-18","08:15:14"
"KAR","KAR_A02","2017-12-18 21:53:08","kudu",1,"2017-12-18","21:53:08"
"KAR","KAR_E03","2017-11-01 23:43:59","gemsbokoryx",1,"2017-11-01","23:43:59"
"KAR","KAR_E03","2017-12-20 19:21:39","springbok",1,"2017-12-20","19:21:39"
"KAR","KAR_E03","2018-01-29 02:07:01","baboon",1,"2018-01-29","02:07:01"
"KAR","KAR_E03","2017-10-15 13:49:03","kudu",1,"2017-10-15","13:49:03"
"KAR","KAR_B03","2017-12-23 17:33:38","eland",1,"2017-12-23","17:33:38"
"KAR","KAR_E01","2017-11-29 18:17:12","gemsbokoryx",1,"2017-11-29","18:17:12"
"KAR","KAR_B02","2017-10-20 03:21:36","baboon",1,"2017-10-20","03:21:36"
"KAR","KAR_C03","2017-12-27 01:03:07","steenbok",1,"2017-12-27","01:03:07"
"KAR","KAR_E01","2017-11-25 21:13:28","jackalblackbacked",1,"2017-11-25","21:13:28"
"KAR","KAR_E01","2017-10-24 14:48:06","duikercommon",1,"2017-10-24","14:48:06"
"KAR","KAR_C03","2017-11-15 17:01:22","baboon",1,"2017-11-15","17:01:22"
"KAR","KAR_B02","2018-01-23 05:23:34","jackalblackbacked",1,"2018-01-23","05:23:34"
"KAR","KAR_E01","2017-10-06 18:22:12","springbok",1,"2017-10-06","18:22:12"
"KAR","KAR_B03","2018-01-21 17:34:35","eland",1,"2018-01-21","17:34:35"
"KAR","KAR_E02","2018-01-24 08:18:54","kudu",1,"2018-01-24","08:18:54"
"KAR","KAR_A02","2018-01-06 03:49:57","jackalblackbacked",1,"2018-01-06","03:49:57"
"KAR","KAR_B03","2018-02-03 20:07:22","hartebeestred",1,"2018-02-03","20:07:22"
"KAR","KAR_B03","2018-02-04 17:41:21","kudu",1,"2018-02-04","17:41:21"
"KAR","KAR_C03","2017-11-07 17:01:41","zebramountain",2,"2017-11-07","17:01:41"
"KAR","KAR_D03","2017-12-17 08:23:05","zebramountain",1,"2017-12-17","08:23:05"
"KAR","KAR_D04","2017-12-26 14:32:23","kudu",1,"2017-12-26","14:32:23"
"KAR","KAR_D03","2017-11-13 04:13:31","eland",1,"2017-11-13","04:13:31"
"KAR","KAR_C03","2018-01-29 03:06:59","kudu",1,"2018-01-29","03:06:59"
"KAR","KAR_E03","2018-01-07 07:25:59","birdother",1,"2018-01-07","07:25:59"
"KAR","KAR_B03","2018-01-24 09:24:59","eland",3,"2018-01-24","09:24:59"
"KAR","KAR_C02","2017-10-07 07:46:36","bustardkori",3,"2017-10-07","07:46:36"
"KAR","KAR_D04","2017-11-01 05:35:23","duikercommon",1,"2017-11-01","05:35:23"
"KAR","KAR_B03","2018-01-04 05:30:57","steenbok",1,"2018-01-04","05:30:57"
"KAR","KAR_B03","2017-11-30 19:28:05","rhebokgrey",1,"2017-11-30","19:28:05"
"KAR","KAR_D04","2017-12-01 16:17:36","gemsbokoryx",1,"2017-12-01","16:17:36"
"KAR","KAR_A02","2018-01-23 08:45:52","gemsbokoryx",1,"2018-01-23","08:45:52"
"KAR","KAR_C03","2018-02-03 19:46:04","kudu",1,"2018-02-03","19:46:04"
"KAR","KAR_E03","2018-01-28 17:57:16","kudu",1,"2018-01-28","17:57:16"
"KAR","KAR_D04","2018-01-26 03:13:54","hartebeestred",2,"2018-01-26","03:13:54"
"KAR","KAR_B03","2018-01-05 06:43:40","bustardludwigs",1,"2018-01-05","06:43:40"
"KAR","KAR_D01","2017-12-02 19:23:26","zebramountain",1,"2017-12-02","19:23:26"
"KAR","KAR_E01","2017-10-10 11:50:28","gemsbokoryx",1,"2017-10-10","11:50:28"
"KAR","KAR_B03","2017-12-06 20:18:28","kudu",1,"2017-12-06","20:18:28"
"KAR","KAR_A02","2018-01-13 19:32:30","gemsbokoryx",1,"2018-01-13","19:32:30"
"KAR","KAR_C03","2018-01-20 07:49:11","kudu",1,"2018-01-20","07:49:11"
"KAR","KAR_B03","2017-12-29 10:31:07","baboon",1,"2017-12-29","10:31:07"
"KAR","KAR_E03","2018-01-24 13:15:03","duikercommon",1,"2018-01-24","13:15:03"
"KAR","KAR_D04","2017-12-03 02:27:24","gemsbokoryx",2,"2017-12-03","02:27:24"
"KAR","KAR_D01","2017-10-08 05:55:28","hartebeestred",1,"2017-10-08","05:55:28"
"KAR","KAR_A01","2017-11-19 13:53:04","kudu",1,"2017-11-19","13:53:04"
"KAR","KAR_D04","2018-01-18 05:04:28","baboon",1,"2018-01-18","05:04:28"
"KAR","KAR_D04","2018-01-29 00:09:06","hartebeestred",1,"2018-01-29","00:09:06"
"KAR","KAR_B03","2018-01-29 10:52:59","jackalblackbacked",1,"2018-01-29","10:52:59"
"KAR","KAR_B02","2017-12-18 20:38:08","gemsbokoryx",2,"2017-12-18","20:38:08"
"KAR","KAR_A01","2018-02-05 14:26:27","hartebeestred",2,"2018-02-05","14:26:27"
"KAR","KAR_B02","2018-02-03 08:11:10","steenbok",2,"2018-02-03","08:11:10"
"KAR","KAR_C03","2017-10-08 04:42:46","kudu",3,"2017-10-08","04:42:46"
"KAR","KAR_C03","2017-12-11 12:51:30","gemsbokoryx",1,"2017-12-11","12:51:30"
"KAR","KAR_B02","2018-01-22 13:02:41","birdother",1,"2018-01-22","13:02:41"
"KAR","KAR_E02","2017-12-28 07:16:02","foxcape",1,"2017-12-28","07:16:02"
"KAR","KAR_D03","2018-01-14 17:51:22","kudu",1,"2018-01-14","17:51:22"
"KAR","KAR_D04","2017-11-01 10:21:45","gemsbokoryx",1,"2017-11-01","10:21:45"
"KAR","KAR_B01","2018-01-01 18:23:40","hartebeestred",1,"2018-01-01","18:23:40"
"KAR","KAR_B02","2017-11-08 17:42:59","hartebeestred",1,"2017-11-08","17:42:59"
"KAR","KAR_B03","2017-12-06 17:04:57","zebramountain",1,"2017-12-06","17:04:57"
"KAR","KAR_E01","2018-01-04 16:23:19","bustardkori",2,"2018-01-04","16:23:19"
"KAR","KAR_B03","2017-11-15 16:30:01","steenbok",1,"2017-11-15","16:30:01"
"KAR","KAR_B02","2018-01-25 10:09:46","gemsbokoryx",1,"2018-01-25","10:09:46"
"KAR","KAR_D04","2018-01-27 22:35:57","eland",1,"2018-01-27","22:35:57"
"KAR","KAR_A01","2018-01-30 10:09:21","gemsbokoryx",1,"2018-01-30","10:09:21"
"KAR","KAR_D01","2017-10-27 02:18:45","gemsbokoryx",2,"2017-10-27","02:18:45"
"KAR","KAR_C03","2018-02-05 13:03:16","steenbok",1,"2018-02-05","13:03:16"
"KAR","KAR_D04","2017-12-02 14:41:48","gemsbokoryx",1,"2017-12-02","14:41:48"
"KAR","KAR_B03","2017-11-26 10:15:16","gemsbokoryx",1,"2017-11-26","10:15:16"
"KAR","KAR_D04","2017-10-05 08:01:16","baboon",1,"2017-10-05","08:01:16"
"KAR","KAR_B01","2018-01-23 08:05:23","zebramountain",1,"2018-01-23","08:05:23"
"KAR","KAR_B02","2018-01-20 16:42:58","birdother",1,"2018-01-20","16:42:58"
"KAR","KAR_E01","2017-12-10 01:04:03","gemsbokoryx",2,"2017-12-10","01:04:03"
"KAR","KAR_A02","2017-10-29 15:07:15","gemsbokoryx",1,"2017-10-29","15:07:15"
"KAR","KAR_B02","2018-01-30 13:39:15","gemsbokoryx",1,"2018-01-30","13:39:15"
"KAR","KAR_B03","2017-10-26 08:46:04","duikercommon",1,"2017-10-26","08:46:04"
"KAR","KAR_C02","2018-01-05 23:06:19","hartebeestred",1,"2018-01-05","23:06:19"
"KAR","KAR_E01","2017-12-19 15:05:09","caracal",1,"2017-12-19","15:05:09"
"KAR","KAR_A01","2018-01-26 09:11:29","eland",1,"2018-01-26","09:11:29"
"KAR","KAR_B02","2018-01-04 06:53:09","kudu",1,"2018-01-04","06:53:09"
"KAR","KAR_E01","2017-11-09 20:20:25","lionmale",2,"2017-11-09","20:20:25"
"KAR","KAR_A02","2017-12-03 12:34:48","eland",1,"2017-12-03","12:34:48"
"KAR","KAR_B03","2017-11-20 01:05:46","zebramountain",2,"2017-11-20","01:05:46"
"KAR","KAR_D04","2017-10-21 10:37:08","gemsbokoryx",1,"2017-10-21","10:37:08"
"KAR","KAR_B03","2017-12-06 04:41:29","gemsbokoryx",1,"2017-12-06","04:41:29"
"KAR","KAR_B01","2017-11-08 19:40:33","gemsbokoryx",1,"2017-11-08","19:40:33"
"KAR","KAR_D04","2018-01-31 11:40:42","kudu",1,"2018-01-31","11:40:42"
"KAR","KAR_D01","2018-01-26 16:27:27","kudu",1,"2018-01-26","16:27:27"
"KAR","KAR_B02","2018-02-02 22:48:05","gemsbokoryx",1,"2018-02-02","22:48:05"
"KAR","KAR_E01","2017-11-07 02:01:33","jackalblackbacked",1,"2017-11-07","02:01:33"
"KAR","KAR_B03","2018-01-26 15:33:59","springbok",1,"2018-01-26","15:33:59"
"KAR","KAR_E02","2017-11-04 11:20:40","porcupine",1,"2017-11-04","11:20:40"
"KAR","KAR_C02","2017-12-31 11:37:45","porcupine",1,"2017-12-31","11:37:45"
"KAR","KAR_C02","2018-01-31 18:37:35","bustardkori",1,"2018-01-31","18:37:35"
"KAR","KAR_E02","2017-12-16 07:55:58","jackalblackbacked",1,"2017-12-16","07:55:58"
"KAR","KAR_E01","2017-12-11 00:24:37","baboon",2,"2017-12-11","00:24:37"
"KAR","KAR_D01","2017-11-02 09:02:05","kudu",1,"2017-11-02","09:02:05"
"KAR","KAR_C02","2017-10-18 08:03:56","kudu",1,"2017-10-18","08:03:56"
