"code_loc","site_ID","DateTimeOriginal","question__species","question__count_median","capture_date_local","capture_time_local"
"KAR","KAR_C02","2017-12-30 06:32:04","gemsbokoryx",1,"2017-12-30","06:32:04"
"KAR","KAR_A01","2018-01-05 07:43:31","kudu",1,"2018-01-05","07:43:31"
"KAR","KAR_E01","2017-10-18 08:19:15","gemsbokoryx",1,"2017-10-18","08:19:15"
"KAR","KAR_C03","2017-12-20 00:49:08","gemsbokoryx",1,"2017-12-20","00:49:08"
"KAR","KAR_B01","2017-12-22 18:56:07","eland",1,"2017-12-22","18:56:07"
"KAR","KAR_D01","2017-12-27 22:31:10","eland",1,"2017-12-27","22:31:10"
"KAR","KAR_B02","2017-10-13 07:16:47","eland",2,"2017-10-13","07:16:47"
"KAR","KAR_B02","2018-02-06 18:31:44","baboon",1,"2018-02-06","18:31:44"
"KAR","KAR_A01","2017-11-03 11:14:08","gemsbokoryx",1,"2017-11-03","11:14:08"
"KAR","KAR_D03","2017-12-11 16:57:58","kudu",1,"2017-12-11","16:57:58"
"KAR","KAR_D01","2018-01-29 06:30:03","jackalblackbacked",2,"2018-01-29","06:30:03"
"KAR","KAR_A01","2018-01-19 03:26:33","springbok",1,"2018-01-19","03:26:33"
"KAR","KAR_E01","2017-11-01 12:48:04","kudu",4,"2017-11-01","12:48:04"
"KAR","KAR_B03","2018-02-01 18:13:33","birdother",1,"2018-02-01","18:13:33"
"KAR","KAR_C02","2018-01-08 15:33:44","gemsbokoryx",1,"2018-01-08","15:33:44"
"KAR","KAR_E03","2017-11-17 06:08:50","steenbok",1,"2017-11-17","06:08:50"
"KAR","KAR_D04","2017-10-21 05:23:49","hartebeestred",1,"2017-10-21","05:23:49"
"KAR","KAR_B02","2017-10-04 17:20:36","jackalblackbacked",1,"2017-10-04","17:20:36"
"KAR","KAR_B03","2017-12-12 07:33:50","gemsbokoryx",1,"2017-12-12","07:33:50"
"KAR","KAR_B03","2018-01-05 23:08:40","ostrich",1,"2018-01-05","23:08:40"
"KAR","KAR_E02","2018-01-12 13:28:19","jackalblackbacked",1,"2018-01-12","13:28:19"
"KAR","KAR_E01","2017-11-29 16:13:55","gemsbokoryx",1,"2017-11-29","16:13:55"
"KAR","KAR_B02","2017-10-28 09:00:21","gemsbokoryx",2,"2017-10-28","09:00:21"
"KAR","KAR_B02","2018-02-03 23:54:37","hartebeestred",1,"2018-02-03","23:54:37"
"KAR","KAR_B02","2018-01-14 03:12:04","baboon",1,"2018-01-14","03:12:04"
"KAR","KAR_B03","2017-12-28 05:55:54","eland",1,"2017-12-28","05:55:54"
"KAR","KAR_A02","2017-12-28 21:00:20","gemsbokoryx",1,"2017-12-28","21:00:20"
"KAR","KAR_D01","2018-01-03 11:27:35","kudu",1,"2018-01-03","11:27:35"
"KAR","KAR_A02","2018-02-02 00:09:55","steenbok",1,"2018-02-02","00:09:55"
"KAR","KAR_B03","2017-12-11 21:42:19","gemsbokoryx",2,"2017-12-11","21:42:19"
"KAR","KAR_A01","2017-12-03 00:12:05","kudu",1,"2017-12-03","00:12:05"
"KAR","KAR_A02","2018-01-26 20:51:09","birdother",1,"2018-01-26","20:51:09"
"KAR","KAR_E01","2017-12-11 09:07:38","baboon",1,"2017-12-11","09:07:38"
"KAR","KAR_E02","2017-11-30 06:22:46","hartebeestred",2,"2017-11-30","06:22:46"
"KAR","KAR_F02","2018-01-28 21:08:11","kudu",1,"2018-01-28","21:08:11"
"KAR","KAR_D03","2017-12-12 19:22:08","kudu",1,"2017-12-12","19:22:08"
"KAR","KAR_D03","2018-02-06 07:45:31","eland",2,"2018-02-06","07:45:31"
"KAR","KAR_D04","2017-10-20 15:05:25","jackalblackbacked",1,"2017-10-20","15:05:25"
"KAR","KAR_D01","2018-02-04 07:19:02","gemsbokoryx",1,"2018-02-04","07:19:02"
"KAR","KAR_B01","2018-01-14 14:33:53","kudu",1,"2018-01-14","14:33:53"
"KAR","KAR_D04","2018-01-27 06:03:37","gemsbokoryx",1,"2018-01-27","06:03:37"
"KAR","KAR_D03","2018-02-02 21:27:14","hartebeestred",1,"2018-02-02","21:27:14"
"KAR","KAR_A02","2018-01-11 22:47:41","baboon",1,"2018-01-11","22:47:41"
"KAR","KAR_B03","2018-02-03 06:08:44","gemsbokoryx",1,"2018-02-03","06:08:44"
"KAR","KAR_A01","2018-02-06 18:59:12","hartebeestred",1,"2018-02-06","18:59:12"
"KAR","KAR_D04","2017-11-10 08:15:39","gemsbokoryx",1,"2017-11-10","08:15:39"
"KAR","KAR_B03","2017-10-14 15:13:19","gemsbokoryx",1,"2017-10-14","15:13:19"
"KAR","KAR_B03","2018-01-30 11:35:49","gemsbokoryx",1,"2018-01-30","11:35:49"
"KAR","KAR_B03","2017-10-28 13:05:37","kudu",1,"2017-10-28","13:05:37"
"KAR","KAR_B02","2017-10-27 05:05:32","gemsbokoryx",1,"2017-10-27","05:05:32"
"KAR","KAR_A01","2018-01-29 14:19:46","reedbuckmountain",1,"2018-01-29","14:19:46"
"KAR","KAR_D04","2018-01-26 08:47:10","baboon",1,"2018-01-26","08:47:10"
"KAR","KAR_E01","2017-12-04 23:44:18","steenbok",1,"2017-12-04","23:44:18"
"KAR","KAR_A01","2017-12-25 06:19:22","lionfemale",3,"2017-12-25","06:19:22"
"KAR","KAR_E01","2018-01-13 09:08:13","gemsbokoryx",1,"2018-01-13","09:08:13"
"KAR","KAR_B03","2017-12-11 16:58:57","gemsbokoryx",1,"2017-12-11","16:58:57"
"KAR","KAR_D04","2018-01-23 22:01:55","zebramountain",1,"2018-01-23","22:01:55"
"KAR","KAR_C02","2017-12-17 08:18:34","hartebeestred",1,"2017-12-17","08:18:34"
"KAR","KAR_B02","2018-01-09 23:55:41","gemsbokoryx",1,"2018-01-09","23:55:41"
"KAR","KAR_D01","2018-01-06 12:35:25","gemsbokoryx",1,"2018-01-06","12:35:25"
"KAR","KAR_A01","2018-01-05 05:53:47","gemsbokoryx",1,"2018-01-05","05:53:47"
"KAR","KAR_A01","2017-12-23 07:21:25","gemsbokoryx",1,"2017-12-23","07:21:25"
"KAR","KAR_C02","2017-12-29 23:43:33","birdother",1,"2017-12-29","23:43:33"
"KAR","KAR_D03","2018-01-04 10:21:23","gemsbokoryx",1,"2018-01-04","10:21:23"
"KAR","KAR_B03","2017-12-29 05:23:10","kudu",1,"2017-12-29","05:23:10"
"KAR","KAR_B03","2017-11-11 03:59:00","baboon",1,"2017-11-11","03:59:00"
"KAR","KAR_B02","2017-12-03 05:16:19","ostrich",1,"2017-12-03","05:16:19"
"KAR","KAR_E03","2017-11-16 15:03:35","baboon",1,"2017-11-16","15:03:35"
"KAR","KAR_D03","2017-12-24 05:32:04","kudu",1,"2017-12-24","05:32:04"
"KAR","KAR_A02","2018-01-31 17:15:01","gemsbokoryx",1,"2018-01-31","17:15:01"
"KAR","KAR_B02","2017-10-18 10:27:36","gemsbokoryx",1,"2017-10-18","10:27:36"
"KAR","KAR_A01","2017-10-13 14:27:26","kudu",1,"2017-10-13","14:27:26"
"KAR","KAR_D04","2017-12-29 22:40:48","hartebeestred",1,"2017-12-29","22:40:48"
"KAR","KAR_C02","2018-01-10 06:03:27","bustardkori",1,"2018-01-10","06:03:27"
"KAR","KAR_A02","2018-01-28 07:00:17","duikercommon",1,"2018-01-28","07:00:17"
"KAR","KAR_B02","2017-12-11 18:55:58","springbok",1,"2017-12-11","18:55:58"
"KAR","KAR_D04","2017-11-06 07:48:56","gemsbokoryx",1,"2017-11-06","07:48:56"
"KAR","KAR_D04","2017-10-24 06:35:19","ostrich",1,"2017-10-24","06:35:19"
"KAR","KAR_C02","2017-12-07 05:17:05","kudu",1,"2017-12-07","05:17:05"
"KAR","KAR_A02","2017-12-24 05:42:12","baboon",1,"2017-12-24","05:42:12"
"KAR","KAR_A01","2017-12-29 11:40:44","kudu",1,"2017-12-29","11:40:44"
"KAR","KAR_E01","2017-12-23 19:25:46","baboon",2,"2017-12-23","19:25:46"
"KAR","KAR_B03","2017-12-07 06:53:21","kudu",2,"2017-12-07","06:53:21"
"KAR","KAR_B02","2017-11-25 10:13:33","kudu",1,"2017-11-25","10:13:33"
"KAR","KAR_A01","2017-11-30 05:58:54","jackalblackbacked",1,"2017-11-30","05:58:54"
"KAR","KAR_E01","2017-11-02 23:54:39","gemsbokoryx",1,"2017-11-02","23:54:39"
"KAR","KAR_B02","2017-10-06 12:31:48","springbok",2,"2017-10-06","12:31:48"
"KAR","KAR_B03","2017-10-06 14:34:18","ostrich",1,"2017-10-06","14:34:18"
"KAR","KAR_B03","2017-12-09 06:03:44","springbok",1,"2017-12-09","06:03:44"
"KAR","KAR_A02","2018-02-02 14:20:16","hartebeestred",1,"2018-02-02","14:20:16"
"KAR","KAR_D04","2017-10-07 14:20:50","baboon",1,"2017-10-07","14:20:50"
"KAR","KAR_B03","2017-10-30 17:50:31","zebramountain",2,"2017-10-30","17:50:31"
"KAR","KAR_D01","2018-01-07 02:34:26","baboon",1,"2018-01-07","02:34:26"
"KAR","KAR_B02","2017-11-15 12:48:05","jackalblackbacked",1,"2017-11-15","12:48:05"
"KAR","KAR_E02","2017-12-09 02:07:18","springbok",1,"2017-12-09","02:07:18"
"KAR","KAR_E03","2018-01-01 21:58:28","gemsbokoryx",1,"2018-01-01","21:58:28"
"KAR","KAR_B03","2018-01-30 03:49:34","zebramountain",1,"2018-01-30","03:49:34"
"KAR","KAR_E01","2018-02-05 13:43:15","duikercommon",1,"2018-02-05","13:43:15"
"KAR","KAR_A02","2017-12-03 06:24:20","zebramountain",4,"2017-12-03","06:24:20"
"KAR","KAR_B03","2017-11-03 10:32:02","hartebeestred",1,"2017-11-03","10:32:02"
"KAR","KAR_B03","2017-10-14 09:14:18","springbok",1,"2017-10-14","09:14:18"
"KAR","KAR_B03","2017-12-31 03:26:55","birdofprey",1,"2017-12-31","03:26:55"
"KAR","KAR_A01","2017-10-11 04:26:26","eland",1,"2017-10-11","04:26:26"
"KAR","KAR_C02","2017-11-30 10:45:19","gemsbokoryx",1,"2017-11-30","10:45:19"
"KAR","KAR_E01","2018-02-04 05:25:48","jackalblackbacked",1,"2018-02-04","05:25:48"
"KAR","KAR_A02","2017-12-09 00:42:49","eland",1,"2017-12-09","00:42:49"
"KAR","KAR_D04","2017-12-15 06:30:53","baboon",1,"2017-12-15","06:30:53"
"KAR","KAR_B02","2017-11-20 07:04:24","kudu",1,"2017-11-20","07:04:24"
"KAR","KAR_A01","2018-01-29 23:46:43","jackalblackbacked",1,"2018-01-29","23:46:43"
"KAR","KAR_A01","2018-01-05 10:04:34","hartebeestred",1,"2018-01-05","10:04:34"
"KAR","KAR_E02","2017-11-27 02:52:13","kudu",1,"2017-11-27","02:52:13"
"KAR","KAR_D01","2017-10-31 12:42:11","eland",1,"2017-10-31","12:42:11"
"KAR","KAR_B02","2017-10-12 09:55:53","eland",1,"2017-10-12","09:55:53"
"KAR","KAR_E01","2018-01-23 15:53:32","gemsbokoryx",1,"2018-01-23","15:53:32"
"KAR","KAR_D04","2018-01-24 00:26:24","baboon",1,"2018-01-24","00:26:24"
"KAR","KAR_C02","2017-11-23 19:04:52","gemsbokoryx",1,"2017-11-23","19:04:52"
"KAR","KAR_B03","2018-01-12 15:58:25","kudu",1,"2018-01-12","15:58:25"
"KAR","KAR_C02","2017-12-18 08:35:31","gemsbokoryx",1,"2017-12-18","08:35:31"
"KAR","KAR_A01","2018-01-01 19:05:28","eland",1,"2018-01-01","19:05:28"
"KAR","KAR_B02","2017-12-03 08:32:27","kudu",1,"2017-12-03","08:32:27"
"KAR","KAR_E02","2017-10-26 19:36:20","gemsbokoryx",1,"2017-10-26","19:36:20"
"KAR","KAR_E03","2018-02-06 01:36:30","hartebeestred",1,"2018-02-06","01:36:30"
"KAR","KAR_E03","2017-11-14 06:29:37","birdother",1,"2017-11-14","06:29:37"
"KAR","KAR_B01","2017-12-23 08:00:33","kudu",1,"2017-12-23","08:00:33"
"KAR","KAR_C02","2017-11-25 05:47:08","kudu",1,"2017-11-25","05:47:08"
"KAR","KAR_D03","2017-11-30 09:04:04","birdother",1,"2017-11-30","09:04:04"
"KAR","KAR_A01","2017-11-27 02:26:56","steenbok",1,"2017-11-27","02:26:56"
"KAR","KAR_B02","2017-12-19 17:14:09","steenbok",1,"2017-12-19","17:14:09"
"KAR","KAR_D01","2018-02-04 21:38:49","eland",1,"2018-02-04","21:38:49"
"KAR","KAR_A02","2017-10-09 01:29:07","hartebeestred",1,"2017-10-09","01:29:07"
"KAR","KAR_A02","2018-01-12 08:03:10","jackalblackbacked",1,"2018-01-12","08:03:10"
"KAR","KAR_A01","2018-01-05 14:11:37","springbok",1,"2018-01-05","14:11:37"
"KAR","KAR_A02","2018-01-26 14:52:03","springbok",2,"2018-01-26","14:52:03"
"KAR","KAR_E02","2018-01-12 13:20:02","gemsbokoryx",1,"2018-01-12","13:20:02"
"KAR","KAR_B02","2017-12-11 22:44:01","zebramountain",1,"2017-12-11","22:44:01"
"KAR","KAR_A01","2017-12-03 02:18:21","gemsbokoryx",1,"2017-12-03","02:18:21"
"KAR","KAR_E02","2017-12-04 13:46:20","baboon",1,"2017-12-04","13:46:20"
"KAR","KAR_D03","2018-01-22 18:48:23","zebramountain",1,"2018-01-22","18:48:23"
"KAR","KAR_E01","2018-01-21 02:07:54","ostrich",1,"2018-01-21","02:07:54"
"KAR","KAR_A01","2017-12-21 10:07:28","gemsbokoryx",1,"2017-12-21","10:07:28"
"KAR","KAR_D04","2018-01-02 05:40:02","birdother",1,"2018-01-02","05:40:02"
"KAR","KAR_A02","2018-01-21 13:03:17","duikercommon",2,"2018-01-21","13:03:17"
"KAR","KAR_B03","2017-12-09 13:24:05","gemsbokoryx",1,"2017-12-09","13:24:05"
"KAR","KAR_A01","2017-10-28 23:45:45","eland",1,"2017-10-28","23:45:45"
"KAR","KAR_B03","2017-12-12 20:38:52","springbok",2,"2017-12-12","20:38:52"
"KAR","KAR_B03","2017-12-07 07:17:23","eland",1,"2017-12-07","07:17:23"
"KAR","KAR_D03","2018-01-21 09:22:36","kudu",1,"2018-01-21","09:22:36"
"KAR","KAR_B03","2017-12-23 19:34:22","gemsbokoryx",1,"2017-12-23","19:34:22"
"KAR","KAR_D01","2017-12-26 18:09:25","springbok",1,"2017-12-26","18:09:25"
"KAR","KAR_F02","2017-11-03 16:48:02","baboon",1,"2017-11-03","16:48:02"
"KAR","KAR_D03","2017-12-02 13:42:31","gemsbokoryx",2,"2017-12-02","13:42:31"
"KAR","KAR_B02","2017-10-10 11:38:35","baboon",1,"2017-10-10","11:38:35"
"KAR","KAR_D04","2017-11-15 17:05:30","kudu",1,"2017-11-15","17:05:30"
"KAR","KAR_A01","2017-12-21 01:16:47","jackalblackbacked",1,"2017-12-21","01:16:47"
"KAR","KAR_E01","2018-01-27 16:27:58","jackalblackbacked",1,"2018-01-27","16:27:58"
"KAR","KAR_B03","2018-01-19 18:38:39","gemsbokoryx",1,"2018-01-19","18:38:39"
"KAR","KAR_B03","2017-10-21 02:31:47","gemsbokoryx",1,"2017-10-21","02:31:47"
"KAR","KAR_E02","2017-11-29 11:51:54","birdother",1,"2017-11-29","11:51:54"
"KAR","KAR_E02","2018-01-30 19:46:29","bustardludwigs",1,"2018-01-30","19:46:29"
"KAR","KAR_D01","2018-01-30 05:18:01","bustardludwigs",1,"2018-01-30","05:18:01"
"KAR","KAR_B02","2017-11-21 00:48:40","ostrich",1,"2017-11-21","00:48:40"
"KAR","KAR_D03","2017-10-29 19:20:28","baboon",1,"2017-10-29","19:20:28"
"KAR","KAR_A01","2017-10-15 08:24:16","eland",1,"2017-10-15","08:24:16"
"KAR","KAR_B02","2017-10-28 14:18:14","kudu",1,"2017-10-28","14:18:14"
"KAR","KAR_E01","2018-02-05 11:35:02","gemsbokoryx",3,"2018-02-05","11:35:02"
"KAR","KAR_B02","2017-11-01 10:49:45","springbok",1,"2017-11-01","10:49:45"
"KAR","KAR_E03","2017-12-17 07:34:48","zebramountain",1,"2017-12-17","07:34:48"
"KAR","KAR_B03","2017-11-07 15:18:10","gemsbokoryx",1,"2017-11-07","15:18:10"
"KAR","KAR_A02","2018-01-10 03:53:43","eland",1,"2018-01-10","03:53:43"
"KAR","KAR_E02","2017-12-15 09:53:18","gemsbokoryx",1,"2017-12-15","09:53:18"
"KAR","KAR_E03","2017-11-04 00:59:40","baboon",6,"2017-11-04","00:59:40"
"KAR","KAR_A01","2018-01-23 04:46:36","zebramountain",1,"2018-01-23","04:46:36"
"KAR","KAR_E01","2017-11-28 20:35:54","gemsbokoryx",1,"2017-11-28","20:35:54"
"KAR","KAR_E02","2018-01-14 18:47:18","gemsbokoryx",1,"2018-01-14","18:47:18"
"KAR","KAR_B02","2017-10-21 02:07:50","hare",1,"2017-10-21","02:07:50"
"KAR","KAR_D04","2017-12-11 22:46:01","duikercommon",1,"2017-12-11","22:46:01"
"KAR","KAR_D01","2017-12-20 19:28:33","baboon",1,"2017-12-20","19:28:33"
"KAR","KAR_B03","2017-10-21 21:13:53","kudu",1,"2017-10-21","21:13:53"
"KAR","KAR_A01","2018-02-02 18:01:26","kudu",1,"2018-02-02","18:01:26"
"KAR","KAR_A02","2017-12-01 05:40:37","gemsbokoryx",1,"2017-12-01","05:40:37"
"KAR","KAR_E02","2017-12-03 13:07:09","caracal",1,"2017-12-03","13:07:09"
"KAR","KAR_E02","2017-11-08 18:14:53","eland",1,"2017-11-08","18:14:53"
"KAR","KAR_D04","2018-01-06 04:50:38","eland",1,"2018-01-06","04:50:38"
"KAR","KAR_D01","2017-11-24 15:50:50","springbok",1,"2017-11-24","15:50:50"
"KAR","KAR_E01","2017-10-28 11:09:09","baboon",1,"2017-10-28","11:09:09"
"KAR","KAR_B03","2018-01-29 16:49:00","duikercommon",1,"2018-01-29","16:49:00"
"KAR","KAR_A02","2017-12-02 21:24:53","ostrich",2,"2017-12-02","21:24:53"
"KAR","KAR_E03","2018-02-02 05:42:22","gemsbokoryx",1,"2018-02-02","05:42:22"
"KAR","KAR_B02","2017-10-22 07:17:26","rhebokgrey",1,"2017-10-22","07:17:26"
"KAR","KAR_B02","2017-10-15 01:52:21","kudu",1,"2017-10-15","01:52:21"
"KAR","KAR_C02","2017-11-25 18:33:14","gemsbokoryx",1,"2017-11-25","18:33:14"
"KAR","KAR_D04","2017-11-01 06:16:05","springbok",1,"2017-11-01","06:16:05"
"KAR","KAR_B02","2018-01-14 06:02:47","gemsbokoryx",1,"2018-01-14","06:02:47"
"KAR","KAR_E01","2017-11-08 08:39:52","kudu",1,"2017-11-08","08:39:52"
"KAR","KAR_D01","2017-12-02 09:46:09","gemsbokoryx",1,"2017-12-02","09:46:09"
"KAR","KAR_B03","2018-01-29 13:48:39","gemsbokoryx",1,"2018-01-29","13:48:39"
"KAR","KAR_C03","2018-01-05 00:26:30","hare",1,"2018-01-05","00:26:30"
"KAR","KAR_B03","2018-01-30 15:57:45","kudu",1,"2018-01-30","15:57:45"
"KAR","KAR_E01","2017-12-25 09:08:47","eland",1,"2017-12-25","09:08:47"
"KAR","KAR_E01","2017-11-18 19:53:27","ostrich",1,"2017-11-18","19:53:27"
"KAR","KAR_B03","2018-01-30 10:07:41","bustardkori",1,"2018-01-30","10:07:41"
"KAR","KAR_D01","2017-12-09 23:14:23","eland",1,"2017-12-09","23:14:23"
"KAR","KAR_E01","2018-02-05 03:31:39","zebramountain",1,"2018-02-05","03:31:39"
"KAR","KAR_D04","2017-12-21 08:29:01","jackalblackbacked",1,"2017-12-21","08:29:01"
"KAR","KAR_C02","2018-01-12 14:06:07","springbok",1,"2018-01-12","14:06:07"
"KAR","KAR_E03","2017-12-20 07:04:52","kudu",1,"2017-12-20","07:04:52"
"KAR","KAR_A01","2017-11-03 07:38:17","eland",1,"2017-11-03","07:38:17"
"KAR","KAR_B02","2017-12-02 23:29:57","gemsbokoryx",1,"2017-12-02","23:29:57"
"KAR","KAR_F02","2017-10-27 10:58:35","springbok",1,"2017-10-27","10:58:35"
"KAR","KAR_E01","2017-11-03 10:00:15","eland",1,"2017-11-03","10:00:15"
"KAR","KAR_B01","2018-01-13 03:28:52","kudu",1,"2018-01-13","03:28:52"
"KAR","KAR_D04","2018-01-26 06:44:11","springbok",1,"2018-01-26","06:44:11"
"KAR","KAR_B03","2018-01-29 10:13:07","eland",1,"2018-01-29","10:13:07"
"KAR","KAR_B02","2017-10-12 14:56:37","eland",1,"2017-10-12","14:56:37"
"KAR","KAR_E02","2017-11-24 07:42:50","baboon",1,"2017-11-24","07:42:50"
"KAR","KAR_A01","2018-01-13 15:17:28","baboon",1,"2018-01-13","15:17:28"
"KAR","KAR_B02","2017-12-26 05:15:31","eland",1,"2017-12-26","05:15:31"
"KAR","KAR_D01","2017-12-06 22:14:48","gemsbokoryx",2,"2017-12-06","22:14:48"
"KAR","KAR_E03","2018-01-11 16:39:54","hare",1,"2018-01-11","16:39:54"
"KAR","KAR_B02","2017-11-29 14:01:04","baboon",1,"2017-11-29","14:01:04"
"KAR","KAR_D04","2018-02-01 06:17:12","zebramountain",4,"2018-02-01","06:17:12"
"KAR","KAR_B02","2017-12-19 10:52:01","bustardludwigs",2,"2017-12-19","10:52:01"
"KAR","KAR_A01","2017-12-16 01:31:37","gemsbokoryx",1,"2017-12-16","01:31:37"
"KAR","KAR_B03","2018-02-02 06:11:39","kudu",2,"2018-02-02","06:11:39"
"KAR","KAR_E03","2018-01-05 23:09:40","kudu",1,"2018-01-05","23:09:40"
"KAR","KAR_B02","2017-11-17 08:46:04","gemsbokoryx",1,"2017-11-17","08:46:04"
"KAR","KAR_B03","2017-10-14 06:37:24","reptilesamphibians",1,"2017-10-14","06:37:24"
"KAR","KAR_E03","2017-11-21 17:39:43","gemsbokoryx",1,"2017-11-21","17:39:43"
"KAR","KAR_B02","2017-10-12 17:21:56","eland",1,"2017-10-12","17:21:56"
"KAR","KAR_B03","2017-10-26 14:15:26","gemsbokoryx",1,"2017-10-26","14:15:26"
"KAR","KAR_B01","2017-12-27 06:26:37","baboon",1,"2017-12-27","06:26:37"
"KAR","KAR_B03","2017-12-03 18:30:04","kudu",1,"2017-12-03","18:30:04"
"KAR","KAR_E01","2017-12-06 23:24:13","kudu",1,"2017-12-06","23:24:13"
"KAR","KAR_B03","2017-11-26 17:42:20","kudu",1,"2017-11-26","17:42:20"
"KAR","KAR_D01","2018-01-10 00:27:06","kudu",1,"2018-01-10","00:27:06"
"KAR","KAR_C03","2017-12-30 13:11:07","ostrich",1,"2017-12-30","13:11:07"
"KAR","KAR_B03","2018-01-07 07:41:53","gemsbokoryx",1,"2018-01-07","07:41:53"
"KAR","KAR_E03","2017-12-12 18:41:59","hartebeestred",1,"2017-12-12","18:41:59"
"KAR","KAR_A01","2017-11-27 15:01:32","eland",1,"2017-11-27","15:01:32"
"KAR","KAR_D01","2017-12-10 03:20:25","gemsbokoryx",1,"2017-12-10","03:20:25"
"KAR","KAR_E01","2017-12-11 03:51:49","hartebeestred",1,"2017-12-11","03:51:49"
"KAR","KAR_B03","2018-01-22 07:28:28","kudu",1,"2018-01-22","07:28:28"
"KAR","KAR_B03","2018-01-04 16:18:38","gemsbokoryx",1,"2018-01-04","16:18:38"
"KAR","KAR_C02","2018-01-01 17:17:21","kudu",1,"2018-01-01","17:17:21"
"KAR","KAR_D04","2017-11-25 12:15:02","baboon",1,"2017-11-25","12:15:02"
"KAR","KAR_B02","2017-10-22 00:32:59","eland",1,"2017-10-22","00:32:59"
"KAR","KAR_D04","2017-10-21 17:14:03","baboon",1,"2017-10-21","17:14:03"
"KAR","KAR_E03","2018-01-12 13:52:10","gemsbokoryx",1,"2018-01-12","13:52:10"
"KAR","KAR_B01","2017-10-30 08:24:55","kudu",1,"2017-10-30","08:24:55"
"KAR","KAR_A02","2017-10-26 19:34:52","gemsbokoryx",2,"2017-10-26","19:34:52"
"KAR","KAR_B03","2017-12-06 13:23:54","bustardkori",1,"2017-12-06","13:23:54"
"KAR","KAR_A02","2018-01-03 09:16:30","gemsbokoryx",1,"2018-01-03","09:16:30"
"KAR","KAR_C02","2017-10-07 06:55:36","hartebeestred",1,"2017-10-07","06:55:36"
"KAR","KAR_B03","2018-01-06 09:08:31","eland",1,"2018-01-06","09:08:31"
"KAR","KAR_C02","2017-12-24 05:29:00","porcupine",2,"2017-12-24","05:29:00"
"KAR","KAR_C02","2017-11-01 02:59:30","rhinocerosblack",1,"2017-11-01","02:59:30"
"KAR","KAR_C03","2018-01-08 11:46:26","gemsbokoryx",1,"2018-01-08","11:46:26"
"KAR","KAR_E01","2018-01-29 07:15:27","gemsbokoryx",1,"2018-01-29","07:15:27"
"KAR","KAR_E03","2018-02-02 15:22:32","eland",1,"2018-02-02","15:22:32"
"KAR","KAR_B02","2017-10-30 05:52:54","zebramountain",1,"2017-10-30","05:52:54"
"KAR","KAR_B03","2017-10-29 23:26:10","gemsbokoryx",1,"2017-10-29","23:26:10"
"KAR","KAR_A01","2017-11-11 16:06:18","eland",1,"2017-11-11","16:06:18"
"KAR","KAR_E03","2017-11-13 00:31:57","hartebeestred",1,"2017-11-13","00:31:57"
