spp_mysites,label,guild_realm,specif_guild,specif_guild2,specif_guild3,weight,Body_size_cat,Scientific_name,Common_name,scien_code,comm_code,Order,Family,IUCN_cat,W.Male,W.female,herd_size,water_dependance,gut_type
aardwolf,aardwolf,Carnivore,Scavenger omnivore,Scavenger omnivore,Medium carnivores,8.5,Medium,Proteles cristata,Aardwolf,PRCR,AWOL,Carnivora,Hyaenidae,LC,NA,NA,NA,NA,NA
baboon,baboon,Omnivore,Omnivore,Omnivore,Omnivores,22.25,Medium,Papio ursinus,Baboon (Chacma),PAUR,BACH,Primates,Cercopithecidae,LC,28.5,16,NA,NA,NA
blackfootedcat,black-footed cat,Carnivore,Small carnivore,Small carnivore,Small carnivores,1.675,Small,Felis nigripes,Cat (Black-Footed),FENI,CATB,Carnivora,Felidae,VU,2.05,1.3,NA,NA,NA
blesbok,blesbok,Herbivore,Variable Grazer,WDGr,Water-dependent grazers,62,Large,Damaliscus pygargus phillipsi,Blesbok,DAPY,BLES,Artiodactyla,Bovidae,LC,NA,NA,Gregarious,High,Ruminant
buffalo,buffalo,Herbivore,Variable Grazer,WDGr,Water-dependent grazers,600,Extra-large,Syncerus caffer,Buffalo (Savanna),SYCA,BUSA,Artiodactyla,Bovidae,NT,700,500,Mega-groups,High,Ruminant
bushbuck,bushbuck,Herbivore,Browser,SNSBr,Small nonsocial browsers,37.5,Medium,Tragelaphus scriptus,Bushbuck,TRSC,BUBU,Artiodactyla,Bovidae,LC,45,30,Solitary/pairs,Low,Ruminant
bushpig,bushpig,Omnivore,Omnivore,Omnivore,Omnivores,88,Large,Potamochoerus larvatus,Bushpig,POLA,BUPI,Cetartiodactyla,Suidae,LC,NA,NA,NA,NA,NA
caracal,caracal,Carnivore,Stalk and ambush,Stalk and ambush,Medium carnivores,13,Medium,Caracal caracal,Caracal,CACA,CARA,Carnivora,Felidae,LC,NA,NA,NA,NA,NA
cheetah,cheetah,Carnivore,Stalk and ambush,Stalk and ambush,Large carnivores,51,Large,Acinonyx jubatus,Cheetah,ACJU,CHEE,Carnivora,Felidae,VU,NA,NA,NA,NA,NA
civet,civet,Carnivore,Scavenger omnivore,Scavenger omnivore,Medium carnivores,12.5,Medium,Civettictis civetta,Civet (African),CICI,CIVE,Carnivora,Viverridae,LC,NA,NA,NA,NA,NA
duikercommon,duiker,Herbivore,Browser,SNSBr,Small nonsocial browsers,13,Medium,Sylvicapra grimmia,Duiker (Common),SYGR,DUCO,Artiodactyla,Bovidae,LC,18,21,Solitary/pairs,None,Ruminant
eland,eland,Herbivore,Browser-grazer intermediate,MSMix,Medium-sized social mixed diet,600,Extra-large,Taurotragus oryx,Eland,TAOR,ELAN,Artiodactyla,Bovidae,LC,750,450,NA,NA,NA
elephant,elephant,Herbivore,Browzer-grazer,Mega,Extra-large browsers,4275,Extra-large,Loxodonta africana,Elephant (African),LOAF,ELEA,Proboscidea,Elephantidae,VU,5250,3300,Gregarious,High,Non-ruminant
foxbateared,bat-eared fox,Carnivore,Small carnivore,Small carnivore,Small carnivores,4,Small,Otocyon megalotis,Fox (Bat-eared),OTME,FOXB,Carnivora,Canidae,LC,NA,NA,NA,NA,NA
foxcape,cape fox,Carnivore,Small carnivore,Small carnivore,Small carnivores,3.35,Small,Vulpes chama,Fox (Cape),VUCH,FOCA,Carnivora,Canidae,LC,NA,NA,NA,NA,NA
gemsbokoryx,oryx,Herbivore,Variable Grazer,MSMix,Medium-sized social mixed diet,225,Extra-large,Oryx gazella,Gemsbok/Oryx,ORGA,ORYX,Artiodactyla,Bovidae,LC,240,210,Gregarious,None,Ruminant
genetcapelargespotted,large spotted genet,Carnivore,Small carnivore,Small carnivore,Small carnivores,1.6,Small,Genetta maculata,Genet (Large Spotted),GEMA,GENL,Carnivora,Viverridae,LC,NA,NA,NA,NA,NA
genetcommonsmallspotted,small spotted genet,Carnivore,Small carnivore,Small carnivore,Small carnivores,2,Small,Genetta genetta,Genet (Small Spotted),GEGE,GENS,Carnivora,Viverridae,LC,NA,NA,NA,NA,NA
giraffe,giraffe,Herbivore,Browser,LBr,Large browsers,1117.5,Extra-large,Giraffa camelopardalis,Giraffe,GICA,GIRA,Artiodactyla,Giraffidae,VU,NA,NA,Gregarious,Low,Ruminant
hartebeestred,red hartebeest,Herbivore,Variable Grazer,WDGr,Water-dependent grazers,135,Large,Alcelaphus buselaphus,Hartebeest (Red),ALBU,HABR,Artiodactyla,Bovidae,LC,150,120,NA,NA,NA
hippopotamus,hippopotamus,Herbivore,Variable Grazer,NRum,Nonruminants,1866.9,Extra-large,Hippopotamus amphibius,Hippopotamus,HIAM,HIPO,Artiodactyla,Hippopotamidae,VU,NA,NA,Gregarious,High,Non-ruminant
honeybadger,honey badger,Carnivore,Scavenger omnivore,Scavenger omnivore,Medium carnivores,11,Medium,Mellivora capensis,Honey Badger,MECA,HOBA,Carnivora,Mustelidae,LC,NA,NA,NA,NA,NA
hyenabrown,brown hyena,Carnivore,Bone cracking,Bone cracking,Large carnivores,29.7,Large,Hyaena brunnea,Hyena (Brown),HYBR,HYBR,Carnivora,Hyaenidae,NT,47,42,NA,NA,NA
hyenaspotted,spotted hyena,Carnivore,Bone cracking,Bone cracking,Large carnivores,67,Large,Crocuta crocuta,Hyena (Spotted),CRCR,HYSP,Carnivora,Hyaenidae,LC,NA,NA,NA,NA,NA
impala,impala,Herbivore,Broswer-grazer intermediate,WDGr,Water-dependent grazers,50.75,Large,Aepyceros melampus,Impala,AEME,IMPA,Artiodactyla,Bovidae,LC,55,46.5,Gregarious,High,Ruminant
jackalblackbacked,jackal,Carnivore,Pursuit,Pursuit,Medium carnivores,9.5,Medium,Canis mesomelas,Jackal (Black-backed),CAME,JABB,Carnivora,Canidae,LC,NA,NA,NA,NA,NA
klipspringer,klipspringer,Herbivore,Generalist,SNSBr,Small nonsocial browsers,11.5,Medium,Oreotragus oreotragus,Klipspringer,OROR,KLIP,Artiodactyla,Bovidae,LC,10,13,Solitary/pairs,None,Ruminant
kudu,kudu,Herbivore,Generalist,LBr,Large browsers,215,Extra-large,Tragelaphus strepsiceros,Kudu,TRST,KUDU,Artiodactyla,Bovidae,LC,250,180,Family,Low,Ruminant
leopard,leopard,Carnivore,Stalk and ambush,Stalk and ambush,Large carnivores,61.5,Large,Panthera pardus,Leopard,PAPA,LEOP,Carnivora,Felidae,VU,62.5,60.5,NA,NA,NA
lion,lion,Carnivore,Stalk and ambush,Stalk and ambush,Large carnivores,165.5,Large,Panthera leo,Lion,PALE,LION,Carnivora,Felidae,VU,200,131,NA,NA,NA
meerkatsuricate,suricate,Carnivore,Small carnivore,Small carnivore,Small carnivores,0.76,Small,Suricata suricatta,Meerkat/Suricate,SUSU,MEER,Carnivora,Herpestidae,LC,NA,NA,NA,NA,NA
mongoosebanded,banded mongoose,Carnivore,Small carnivore,Small carnivore,Small carnivores,1.2,Small,Mungos mungo,Mongoose (Banded),MUMU,MONB,Carnivora,Herpestidae,LC,NA,NA,NA,NA,NA
mongoosedwarf,dwarf mongoose,Carnivore,Small carnivore,Small carnivore,Small carnivores,0.268,Small,Helogale parvula,Mongoose (Dwarf ),HEPA,MOND,Carnivora,Herpestidae,LC,NA,NA,NA,NA,NA
mongooseslender,slender mongoose,Carnivore,Small carnivore,Small carnivore,Small carnivores,0.548,Small,Galerella sanguinea,Mongoose (Slender),GASA,MONS,Carnivora,Herpestidae,LC,NA,NA,NA,NA,NA
mongoosesmallcapegrey,small grey cape mongoose,Carnivore,Small carnivore,Small carnivore,Small carnivores,NA,Small,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mongoosewater,marsh mongoose,Carnivore,Small carnivore,Small carnivore,Medium carnivores,4,Medium,Atilax paludinosus,Mongoose (Marsh),ATPA,MOMA,Carnivora,Herpestidae,LC,NA,NA,NA,NA,NA
mongoosewhitetailed,white-tailed mongoose,Carnivore,Small carnivore,Small carnivore,Small carnivores,3.5,Small,Ichneumia albicauda,Mongoose (White-tailed),ICAL,MONW,Carnivora,Herpestidae,LC,NA,NA,NA,NA,NA
mongooseyellow,yellow mongoose,Carnivore,Small carnivore,Small carnivore,Small carnivores,0.675,Small,Cynictis penicillata,Mongoose (Yellow),CYPE,MONY,Carnivora,Herpestidae,LC,NA,NA,NA,NA,NA
reedbuck,reedbuck,Herbivore,Obligate Grazer,WDGr,Water-dependent grazers,48.5,Medium,Redunca arundinum,Reedbuck,REAR,REED,Artiodactyla,Bovidae,LC,55.5,41.5,Solitary/pairs,High,Ruminant
reedbuckmountain,mountain reedbuck,Herbivore,Obligate Grazer,WDGr,Water-dependent grazers,30,Medium,Redunca fulvorufula,Reedbuck (Mountain),REFU,REMO,Artiodactyla,Bovidae,EN,NA,NA,Family,High,Ruminant
rhebokgrey,grey rhebok,Herbivore,Browser,SNSBr,Small nonsocial browsers,19,Medium,Pelea capreolus,Rhebok (Grey),PECA,RHEG,Artiodactyla,Bovidae,NT,NA,NA,Family,None,Ruminant
rhinocerosblack,black rhinoceros,Herbivore,Browser,NRum,Nonruminants,1100,Extra-large,Diceros bicornis,Rhinoceros (Black),DIBI,RHBL,Perissodactyla,Rhinocerotidae,CR,NA,NA,Family,High,Non-ruminant
rhinoceroswhite,white rhinoceros,Herbivore,Obligate Grazer,NRum,Nonruminants,1775,Extra-large,Ceratotherium simum,Rhinoceros (White),CESI,RHWH,Perissodactyla,Rhinocerotidae,NT,2000,1550,Family,High,Non-ruminant
serval,serval,Carnivore,Stalk and ambush,Stalk and ambush,Medium carnivores,16.5,Medium,Leptailurus serval,Serval,LESE,SERV,Carnivora,Felidae,LC,NA,NA,NA,NA,NA
springbok,springbok,Herbivore,Browser-grazer intermediate,MSMix,Medium-sized social mixed diet,36,Medium,Antidorcas marsupialis ,Springbok,ANMA,SPRI,Artiodactyla,Bovidae,LC,NA,NA,Mega-groups,Low,Ruminant
steenbok,steenbok,Herbivore,Browser-grazer intermediate,SNSBr,Small nonsocial browsers,11.5,Medium,Raphicerus campestris,Steenbok,RACA,STEN,Artiodactyla,Bovidae,LC,NA,NA,Solitary/pairs,None,Ruminant
tsessebe,tsessebe,Herbivore,Obligate Grazer,MSMix,Medium-sized social mixed diet,126.7,Large,Damaliscus lunatus,Tsessebe (Common),DALU,TSES,Artiodactyla,Bovidae,LC,NA,NA,Mega-groups,Low,Ruminant
warthog,warthog,Omnivore,Omnivore,Omnivore,Omnivores,75.9,Large,Phacochoerus africanus,Warthog (Common),PHAF,WART,Artiodactyla,Suidae,LC,NA,NA,NA,NA,NA
waterbuck,waterbuck,Herbivore,Variable Grazer,WDGr,Water-dependent grazers,217.5,Extra-large,Kobus ellipsiprymnus,Waterbuck,KOEL,WABU,Artiodactyla,Bovidae,LC,NA,NA,Family,High,Ruminant
wildcat,wildcat,Carnivore,Small carnivore,Small carnivore,Small carnivores,4.25,Small,Felis silvestris,Wildcat (African),FESI,WICA,Carnivora,Felidae,LC,NA,NA,NA,NA,NA
wilddog,wild dog,Carnivore,Bone crushing,Bone crushing,Large carnivores,26.5,Large,Lycaon pictus,Wild dog,LYPI,WIDO,Carnivora,Canidae,EN,NA,NA,NA,NA,NA
wildebeestblack,black wildebeest,Herbivore,Variable Grazer,WDGr,Water-dependent grazers,146,Large,Connochaetes gnou,Wildebeest (Black),COGN,WIBK,Artiodactyla,Bovidae,LC,167,125,Gregarious,High,Ruminant
wildebeestblue,blue wildebeest,Herbivore,Variable Grazer,WDGr,Water-dependent grazers,203.75,Extra-large,Connochaetes taurinus,Wildebeest (Blue),COTA,WIBU,Artiodactyla,Bovidae,LC,210,197.5,Mega-groups,High,Ruminant
zebraburchells,Burchell's zebra,Herbivore,Obligate Grazer,NRum,Nonruminants,272.5,Extra-large,Equus quagga/Equus burchellii,Zebra (Burchell's),EQBU,ZEBU,Perissodactyla,Equidae,NT,NA,NA,Family,High,Non-ruminant
zebramountain,mountain zebra,Herbivore,Variable Grazer,NRum,Nonruminants,255,Extra-large,Equus zebra,Zebra (Mountain),EQZE,ZEBM,Perissodactyla,Equidae,VU,NA,NA,Family,High,Non-ruminant
